Duration,Demand,First Stop,Second Stop,Third Stop,Fourth Stop
5814.1,9.0,Countdown Airport,,,
4911.78,9.0,Countdown Mangere East,,,
4472.41,8.0,Countdown Mangere Mall,,,
9106.42,15.0,Countdown Manukau,,,
6803.76,10.0,Countdown Manurewa,,,
7085.280000000001,12.0,Countdown Papatoetoe,,,
10005.16,14.0,Countdown Roselands,,,
7679.4,10.0,Countdown Takanini,,,
5395.7,6.0,SuperValue Flatbush,,,
6126.85,5.0,SuperValue Papakura,,,
10277.02,18.0,Countdown Airport,Countdown Mangere East,,
9568.99,17.0,Countdown Airport,Countdown Mangere Mall,,
14244.779999999999,24.0,Countdown Airport,Countdown Manukau,,
11875.94,19.0,Countdown Airport,Countdown Manurewa,,
12353.28,21.0,Countdown Airport,Countdown Papatoetoe,,
15151.9,23.0,Countdown Airport,Countdown Roselands,,
12826.14,19.0,Countdown Airport,Countdown Takanini,,
10523.36,15.0,Countdown Airport,SuperValue Flatbush,,
11273.6,14.0,Countdown Airport,SuperValue Papakura,,
9994.24,18.0,Countdown Mangere East,Countdown Airport,,
8844.77,17.0,Countdown Mangere East,Countdown Mangere Mall,,
13318.8,24.0,Countdown Mangere East,Countdown Manukau,,
11016.14,19.0,Countdown Mangere East,Countdown Manurewa,,
11311.56,21.0,Countdown Mangere East,Countdown Papatoetoe,,
14217.54,23.0,Countdown Mangere East,Countdown Roselands,,
11891.779999999999,19.0,Countdown Mangere East,Countdown Takanini,,
9608.08,15.0,Countdown Mangere East,SuperValue Flatbush,,
10339.23,14.0,Countdown Mangere East,SuperValue Papakura,,
9428.55,17.0,Countdown Mangere Mall,Countdown Airport,,
8855.33,17.0,Countdown Mangere Mall,Countdown Mangere East,,
12974.06,23.0,Countdown Mangere Mall,Countdown Manukau,,
10671.4,18.0,Countdown Mangere Mall,Countdown Manurewa,,
11145.41,20.0,Countdown Mangere Mall,Countdown Papatoetoe,,
13872.8,22.0,Countdown Mangere Mall,Countdown Roselands,,
11547.029999999999,18.0,Countdown Mangere Mall,Countdown Takanini,,
9263.34,14.0,Countdown Mangere Mall,SuperValue Flatbush,,
9994.49,13.0,Countdown Mangere Mall,SuperValue Papakura,,
13913.24,24.0,Countdown Manukau,Countdown Airport,,
13236.51,24.0,Countdown Manukau,Countdown Mangere East,,
12848.69,23.0,Countdown Manukau,Countdown Mangere Mall,,
14255.99,25.0,Countdown Manukau,Countdown Manurewa,,
14907.23,25.0,Countdown Manukau,Countdown Takanini,,
12358.58,21.0,Countdown Manukau,SuperValue Flatbush,,
13354.69,20.0,Countdown Manukau,SuperValue Papakura,,
11610.59,19.0,Countdown Manurewa,Countdown Airport,,
10933.86,19.0,Countdown Manurewa,Countdown Mangere East,,
10546.03,18.0,Countdown Manurewa,Countdown Mangere Mall,,
14339.77,25.0,Countdown Manurewa,Countdown Manukau,,
12769.82,22.0,Countdown Manurewa,Countdown Papatoetoe,,
15021.79,24.0,Countdown Manurewa,Countdown Roselands,,
12706.64,20.0,Countdown Manurewa,Countdown Takanini,,
10490.27,16.0,Countdown Manurewa,SuperValue Flatbush,,
11187.73,15.0,Countdown Manurewa,SuperValue Papakura,,
12224.45,21.0,Countdown Papatoetoe,Countdown Airport,,
11317.529999999999,21.0,Countdown Papatoetoe,Countdown Mangere East,,
11159.9,20.0,Countdown Papatoetoe,Countdown Mangere Mall,,
12832.66,22.0,Countdown Papatoetoe,Countdown Manurewa,,
15800.92,26.0,Countdown Papatoetoe,Countdown Roselands,,
13475.16,22.0,Countdown Papatoetoe,Countdown Takanini,,
10793.67,18.0,Countdown Papatoetoe,SuperValue Flatbush,,
11922.61,17.0,Countdown Papatoetoe,SuperValue Papakura,,
14811.99,23.0,Countdown Roselands,Countdown Airport,,
14135.26,23.0,Countdown Roselands,Countdown Mangere East,,
13747.44,22.0,Countdown Roselands,Countdown Mangere Mall,,
14777.900000000001,24.0,Countdown Roselands,Countdown Manurewa,,
15710.58,26.0,Countdown Roselands,Countdown Papatoetoe,,
14511.279999999999,24.0,Countdown Roselands,Countdown Takanini,,
13230.25,20.0,Countdown Roselands,SuperValue Flatbush,,
12478.77,19.0,Countdown Roselands,SuperValue Papakura,,
12486.23,19.0,Countdown Takanini,Countdown Airport,,
11809.5,19.0,Countdown Takanini,Countdown Mangere East,,
11421.68,18.0,Countdown Takanini,Countdown Mangere Mall,,
14984.33,25.0,Countdown Takanini,Countdown Manukau,,
12603.09,20.0,Countdown Takanini,Countdown Manurewa,,
13384.82,22.0,Countdown Takanini,Countdown Papatoetoe,,
14615.720000000001,24.0,Countdown Takanini,Countdown Roselands,,
11207.560000000001,16.0,Countdown Takanini,SuperValue Flatbush,,
10789.33,15.0,Countdown Takanini,SuperValue Papakura,,
10202.529999999999,15.0,SuperValue Flatbush,Countdown Airport,,
9525.8,15.0,SuperValue Flatbush,Countdown Mangere East,,
9137.98,14.0,SuperValue Flatbush,Countdown Mangere Mall,,
12349.23,21.0,SuperValue Flatbush,Countdown Manukau,,
10691.869999999999,16.0,SuperValue Flatbush,Countdown Manurewa,,
10778.52,18.0,SuperValue Flatbush,Countdown Papatoetoe,,
13487.259999999998,20.0,SuperValue Flatbush,Countdown Roselands,,
11161.5,16.0,SuperValue Flatbush,Countdown Takanini,,
9608.95,11.0,SuperValue Flatbush,SuperValue Papakura,,
10933.67,14.0,SuperValue Papakura,Countdown Airport,,
10256.939999999999,14.0,SuperValue Papakura,Countdown Mangere East,,
9869.119999999999,13.0,SuperValue Papakura,Countdown Mangere Mall,,
13431.779999999999,20.0,SuperValue Papakura,Countdown Manukau,,
11423.01,15.0,SuperValue Papakura,Countdown Manurewa,,
11832.259999999998,17.0,SuperValue Papakura,Countdown Papatoetoe,,
12633.349999999999,19.0,SuperValue Papakura,Countdown Roselands,,
10839.48,15.0,SuperValue Papakura,Countdown Takanini,,
9655.0,11.0,SuperValue Papakura,SuperValue Flatbush,,
13951.91,26.0,Countdown Airport,Countdown Mangere Mall,Countdown Mangere East,
12003.09,23.0,Countdown Mangere East,Countdown Mangere Mall,FreshChoice Mangere Bridge,
11521.130000000001,22.0,Countdown Mangere Mall,Countdown Mangere East,FreshChoice Otahuhu,
10238.8,15.0,Countdown Aviemore Drive,,,
7611.68,10.0,Countdown Botany Downs,,,
10837.94,15.0,Countdown Howick,,,
7676.389999999999,10.0,Countdown Meadowbank,,,
9300.17,16.0,Countdown Mt Wellington,,,
6623.72,9.0,Countdown Pakuranga,,,
7164.25,9.0,Countdown St Johns,,,
6316.24,6.0,FreshChoice Half Moon Bay,,,
3126.98,5.0,FreshChoice Otahuhu,,,
15084.81,25.0,Countdown Aviemore Drive,Countdown Botany Downs,,
15988.599999999999,25.0,Countdown Aviemore Drive,Countdown Meadowbank,,
14520.17,24.0,Countdown Aviemore Drive,Countdown Pakuranga,,
15319.95,24.0,Countdown Aviemore Drive,Countdown St Johns,,
13334.869999999999,21.0,Countdown Aviemore Drive,FreshChoice Half Moon Bay,,
12573.6,20.0,Countdown Aviemore Drive,FreshChoice Otahuhu,,
15039.23,25.0,Countdown Botany Downs,Countdown Aviemore Drive,,
15406.54,25.0,Countdown Botany Downs,Countdown Howick,,
13564.779999999999,20.0,Countdown Botany Downs,Countdown Meadowbank,,
15224.19,26.0,Countdown Botany Downs,Countdown Mt Wellington,,
12025.95,19.0,Countdown Botany Downs,Countdown Pakuranga,,
12896.119999999999,19.0,Countdown Botany Downs,Countdown St Johns,,
11344.91,16.0,Countdown Botany Downs,FreshChoice Half Moon Bay,,
9869.64,15.0,Countdown Botany Downs,FreshChoice Otahuhu,,
15400.189999999999,25.0,Countdown Howick,Countdown Botany Downs,,
16684.35,25.0,Countdown Howick,Countdown Meadowbank,,
15215.92,24.0,Countdown Howick,Countdown Pakuranga,,
16015.7,24.0,Countdown Howick,Countdown St Johns,,
13837.43,21.0,Countdown Howick,FreshChoice Half Moon Bay,,
13095.9,20.0,Countdown Howick,FreshChoice Otahuhu,,
15955.17,25.0,Countdown Meadowbank,Countdown Aviemore Drive,,
13604.7,20.0,Countdown Meadowbank,Countdown Botany Downs,,
16643.41,25.0,Countdown Meadowbank,Countdown Howick,,
14958.470000000001,26.0,Countdown Meadowbank,Countdown Mt Wellington,,
12440.59,19.0,Countdown Meadowbank,Countdown Pakuranga,,
12216.09,19.0,Countdown Meadowbank,Countdown St Johns,,
12032.61,16.0,Countdown Meadowbank,FreshChoice Half Moon Bay,,
9934.35,15.0,Countdown Meadowbank,FreshChoice Otahuhu,,
15246.49,26.0,Countdown Mt Wellington,Countdown Botany Downs,,
14940.16,26.0,Countdown Mt Wellington,Countdown Meadowbank,,
14110.529999999999,25.0,Countdown Mt Wellington,Countdown Pakuranga,,
14482.16,25.0,Countdown Mt Wellington,Countdown St Johns,,
13803.05,22.0,Countdown Mt Wellington,FreshChoice Half Moon Bay,,
11558.130000000001,21.0,Countdown Mt Wellington,FreshChoice Otahuhu,,
14550.6,24.0,Countdown Pakuranga,Countdown Aviemore Drive,,
12069.2,19.0,Countdown Pakuranga,Countdown Botany Downs,,
15238.84,24.0,Countdown Pakuranga,Countdown Howick,,
12474.34,19.0,Countdown Pakuranga,Countdown Meadowbank,,
14175.66,25.0,Countdown Pakuranga,Countdown Mt Wellington,,
11805.69,18.0,Countdown Pakuranga,Countdown St Johns,,
10628.04,15.0,Countdown Pakuranga,FreshChoice Half Moon Bay,,
8958.51,14.0,Countdown Pakuranga,FreshChoice Otahuhu,,
15159.06,24.0,Countdown St Johns,Countdown Aviemore Drive,,
12808.58,19.0,Countdown St Johns,Countdown Botany Downs,,
15847.29,24.0,Countdown St Johns,Countdown Howick,,
12106.04,19.0,Countdown St Johns,Countdown Meadowbank,,
14391.380000000001,25.0,Countdown St Johns,Countdown Mt Wellington,,
11644.470000000001,18.0,Countdown St Johns,Countdown Pakuranga,,
11236.5,15.0,Countdown St Johns,FreshChoice Half Moon Bay,,
9422.21,14.0,Countdown St Johns,FreshChoice Otahuhu,,
13316.17,21.0,FreshChoice Half Moon Bay,Countdown Aviemore Drive,,
11386.07,16.0,FreshChoice Half Moon Bay,Countdown Botany Downs,,
13918.23,21.0,FreshChoice Half Moon Bay,Countdown Howick,,
12066.04,16.0,FreshChoice Half Moon Bay,Countdown Meadowbank,,
13868.18,22.0,FreshChoice Half Moon Bay,Countdown Mt Wellington,,
10597.6,15.0,FreshChoice Half Moon Bay,Countdown Pakuranga,,
11397.380000000001,15.0,FreshChoice Half Moon Bay,Countdown St Johns,,
8651.03,11.0,FreshChoice Half Moon Bay,FreshChoice Otahuhu,,
12576.98,20.0,FreshChoice Otahuhu,Countdown Aviemore Drive,,
9843.3,15.0,FreshChoice Otahuhu,Countdown Botany Downs,,
13069.56,20.0,FreshChoice Otahuhu,Countdown Howick,,
9933.880000000001,15.0,FreshChoice Otahuhu,Countdown Meadowbank,,
11557.66,21.0,FreshChoice Otahuhu,Countdown Mt Wellington,,
8961.9,14.0,FreshChoice Otahuhu,Countdown Pakuranga,,
9526.86,14.0,FreshChoice Otahuhu,Countdown St Johns,,
8654.42,11.0,FreshChoice Otahuhu,FreshChoice Half Moon Bay,,
11519.84,22.0,FreshChoice Otahuhu,Countdown Mangere East,Countdown Mangere Mall,
9496.91,13.0,Countdown Auckland City,,,
8923.22,10.0,Countdown Birkenhead,,,
6652.3,9.0,Countdown Blockhouse Bay,,,
11200.95,11.0,Countdown Browns Bay,,,
9057.19,9.0,Countdown Glenfield,,,
7089.780000000001,10.0,Countdown Greenlane,,,
8231.380000000001,11.0,Countdown Grey Lynn,,,
8265.86,8.0,Countdown Hauraki Corner,,,
8606.94,10.0,Countdown Henderson,,,
9080.24,10.0,Countdown Hobsonville,,,
9824.11,14.0,Countdown Kelston,,,
8140.5,10.0,Countdown Lincoln Road,,,
6254.27,9.0,Countdown Lynfield,,,
7823.24,11.0,Countdown Lynmall,,,
10952.21,12.0,Countdown Mairangi Bay,,,
10011.0,11.0,Countdown Milford,,,
7150.4400000000005,10.0,Countdown Mt Eden,,,
6177.139999999999,9.0,Countdown Mt Roskill,,,
7236.22,9.0,Countdown Newmarket,,,
8828.49,10.0,Countdown Northcote,,,
5924.389999999999,10.0,Countdown Onehunga,,,
10357.92,16.0,Countdown Ponsonby,,,
7498.33,10.0,Countdown Pt Chevalier,,,
6191.3099999999995,8.0,Countdown St Lukes,,,
9458.98,10.0,Countdown Sunnynook,,,
8910.73,10.0,Countdown Takapuna,,,
7778.01,9.0,Countdown Te Atatu,,,
7345.5,9.0,Countdown Te Atatu South,,,
6796.88,11.0,Countdown Three Kings,,,
8479.98,11.0,Countdown Victoria Street West,,,
10703.71,15.0,Countdown Westgate,,,
5930.9400000000005,5.0,Countdown Metro Halsey Street,,,
3594.63,6.0,FreshChoice Mangere Bridge,,,
7519.9,7.0,FreshChoice Ranui,,,
7227.6,6.0,SuperValue Palomino,,,
5686.87,5.0,SuperValue Titirangi,,,
15454.07,23.0,Countdown Auckland City,Countdown Birkenhead,,
14475.46,22.0,Countdown Auckland City,Countdown Blockhouse Bay,,
17731.81,24.0,Countdown Auckland City,Countdown Browns Bay,,
15588.05,22.0,Countdown Auckland City,Countdown Glenfield,,
14379.66,23.0,Countdown Auckland City,Countdown Greenlane,,
15006.94,24.0,Countdown Auckland City,Countdown Grey Lynn,,
14796.720000000001,21.0,Countdown Auckland City,Countdown Hauraki Corner,,
15893.24,23.0,Countdown Auckland City,Countdown Henderson,,
16366.54,23.0,Countdown Auckland City,Countdown Hobsonville,,
15426.8,23.0,Countdown Auckland City,Countdown Lincoln Road,,
14206.18,22.0,Countdown Auckland City,Countdown Lynfield,,
15415.44,24.0,Countdown Auckland City,Countdown Lynmall,,
17483.07,25.0,Countdown Auckland City,Countdown Mairangi Bay,,
16541.85,24.0,Countdown Auckland City,Countdown Milford,,
14342.01,23.0,Countdown Auckland City,Countdown Mt Eden,,
14028.99,22.0,Countdown Auckland City,Countdown Mt Roskill,,
13979.46,22.0,Countdown Auckland City,Countdown Newmarket,,
15359.35,23.0,Countdown Auckland City,Countdown Northcote,,
14286.33,23.0,Countdown Auckland City,Countdown Onehunga,,
14451.26,23.0,Countdown Auckland City,Countdown Pt Chevalier,,
13430.45,21.0,Countdown Auckland City,Countdown St Lukes,,
15989.84,23.0,Countdown Auckland City,Countdown Sunnynook,,
15441.59,23.0,Countdown Auckland City,Countdown Takapuna,,
15064.310000000001,22.0,Countdown Auckland City,Countdown Te Atatu,,
14631.8,22.0,Countdown Auckland City,Countdown Te Atatu South,,
14578.7,24.0,Countdown Auckland City,Countdown Three Kings,,
14590.76,24.0,Countdown Auckland City,Countdown Victoria Street West,,
12098.880000000001,18.0,Countdown Auckland City,Countdown Metro Halsey Street,,
12430.43,19.0,Countdown Auckland City,FreshChoice Mangere Bridge,,
14806.2,20.0,Countdown Auckland City,FreshChoice Ranui,,
14513.9,19.0,Countdown Auckland City,SuperValue Palomino,,
13510.03,18.0,Countdown Auckland City,SuperValue Titirangi,,
15390.03,23.0,Countdown Birkenhead,Countdown Auckland City,,
13901.76,19.0,Countdown Birkenhead,Countdown Blockhouse Bay,,
16298.18,21.0,Countdown Birkenhead,Countdown Browns Bay,,
13692.23,19.0,Countdown Birkenhead,Countdown Glenfield,,
13804.2,20.0,Countdown Birkenhead,Countdown Greenlane,,
14073.880000000001,21.0,Countdown Birkenhead,Countdown Grey Lynn,,
13363.09,18.0,Countdown Birkenhead,Countdown Hauraki Corner,,
15319.54,20.0,Countdown Birkenhead,Countdown Henderson,,
14973.9,20.0,Countdown Birkenhead,Countdown Hobsonville,,
16744.010000000002,24.0,Countdown Birkenhead,Countdown Kelston,,
14853.1,20.0,Countdown Birkenhead,Countdown Lincoln Road,,
13632.48,19.0,Countdown Birkenhead,Countdown Lynfield,,
14841.75,21.0,Countdown Birkenhead,Countdown Lynmall,,
16049.44,22.0,Countdown Birkenhead,Countdown Mairangi Bay,,
15008.22,21.0,Countdown Birkenhead,Countdown Milford,,
13766.55,20.0,Countdown Birkenhead,Countdown Mt Eden,,
13455.29,19.0,Countdown Birkenhead,Countdown Mt Roskill,,
13404.0,19.0,Countdown Birkenhead,Countdown Newmarket,,
13700.119999999999,20.0,Countdown Birkenhead,Countdown Northcote,,
13712.64,20.0,Countdown Birkenhead,Countdown Onehunga,,
16426.67,26.0,Countdown Birkenhead,Countdown Ponsonby,,
13877.57,20.0,Countdown Birkenhead,Countdown Pt Chevalier,,
12856.76,18.0,Countdown Birkenhead,Countdown St Lukes,,
14556.21,20.0,Countdown Birkenhead,Countdown Sunnynook,,
14007.96,20.0,Countdown Birkenhead,Countdown Takapuna,,
14490.619999999999,19.0,Countdown Birkenhead,Countdown Te Atatu,,
14058.11,19.0,Countdown Birkenhead,Countdown Te Atatu South,,
14003.24,21.0,Countdown Birkenhead,Countdown Three Kings,,
14282.67,21.0,Countdown Birkenhead,Countdown Victoria Street West,,
17151.25,25.0,Countdown Birkenhead,Countdown Westgate,,
11488.029999999999,15.0,Countdown Birkenhead,Countdown Metro Halsey Street,,
11856.74,16.0,Countdown Birkenhead,FreshChoice Mangere Bridge,,
14232.5,17.0,Countdown Birkenhead,FreshChoice Ranui,,
13940.2,16.0,Countdown Birkenhead,SuperValue Palomino,,
12936.34,15.0,Countdown Birkenhead,SuperValue Titirangi,,
14431.810000000001,22.0,Countdown Blockhouse Bay,Countdown Auckland City,,
13948.65,19.0,Countdown Blockhouse Bay,Countdown Birkenhead,,
16226.39,20.0,Countdown Blockhouse Bay,Countdown Browns Bay,,
14082.630000000001,18.0,Countdown Blockhouse Bay,Countdown Glenfield,,
12800.630000000001,19.0,Countdown Blockhouse Bay,Countdown Greenlane,,
13166.27,20.0,Countdown Blockhouse Bay,Countdown Grey Lynn,,
13291.3,17.0,Countdown Blockhouse Bay,Countdown Hauraki Corner,,
13140.67,19.0,Countdown Blockhouse Bay,Countdown Henderson,,
14015.130000000001,19.0,Countdown Blockhouse Bay,Countdown Hobsonville,,
14093.720000000001,23.0,Countdown Blockhouse Bay,Countdown Kelston,,
13075.39,19.0,Countdown Blockhouse Bay,Countdown Lincoln Road,,
10849.17,18.0,Countdown Blockhouse Bay,Countdown Lynfield,,
12205.11,20.0,Countdown Blockhouse Bay,Countdown Lynmall,,
15977.65,21.0,Countdown Blockhouse Bay,Countdown Mairangi Bay,,
15036.43,20.0,Countdown Blockhouse Bay,Countdown Milford,,
12258.89,19.0,Countdown Blockhouse Bay,Countdown Mt Eden,,
11144.76,18.0,Countdown Blockhouse Bay,Countdown Mt Roskill,,
12400.43,18.0,Countdown Blockhouse Bay,Countdown Newmarket,,
13853.93,19.0,Countdown Blockhouse Bay,Countdown Northcote,,
11441.71,19.0,Countdown Blockhouse Bay,Countdown Onehunga,,
15292.81,25.0,Countdown Blockhouse Bay,Countdown Ponsonby,,
12114.18,19.0,Countdown Blockhouse Bay,Countdown Pt Chevalier,,
11033.83,17.0,Countdown Blockhouse Bay,Countdown St Lukes,,
14484.42,19.0,Countdown Blockhouse Bay,Countdown Sunnynook,,
13936.16,19.0,Countdown Blockhouse Bay,Countdown Takapuna,,
12712.91,18.0,Countdown Blockhouse Bay,Countdown Te Atatu,,
12280.39,18.0,Countdown Blockhouse Bay,Countdown Te Atatu South,,
12143.97,20.0,Countdown Blockhouse Bay,Countdown Three Kings,,
13414.880000000001,20.0,Countdown Blockhouse Bay,Countdown Victoria Street West,,
15638.6,24.0,Countdown Blockhouse Bay,Countdown Westgate,,
10824.29,14.0,Countdown Blockhouse Bay,Countdown Metro Halsey Street,,
9585.82,15.0,Countdown Blockhouse Bay,FreshChoice Mangere Bridge,,
12454.79,16.0,Countdown Blockhouse Bay,FreshChoice Ranui,,
12162.49,15.0,Countdown Blockhouse Bay,SuperValue Palomino,,
9857.98,14.0,Countdown Blockhouse Bay,SuperValue Titirangi,,
17667.77,24.0,Countdown Browns Bay,Countdown Auckland City,,
16442.53,21.0,Countdown Browns Bay,Countdown Birkenhead,,
16179.5,20.0,Countdown Browns Bay,Countdown Blockhouse Bay,,
15868.56,20.0,Countdown Browns Bay,Countdown Glenfield,,
16081.93,21.0,Countdown Browns Bay,Countdown Greenlane,,
16351.61,22.0,Countdown Browns Bay,Countdown Grey Lynn,,
15442.41,19.0,Countdown Browns Bay,Countdown Hauraki Corner,,
17186.93,21.0,Countdown Browns Bay,Countdown Henderson,,
16374.98,21.0,Countdown Browns Bay,Countdown Hobsonville,,
19047.64,25.0,Countdown Browns Bay,Countdown Kelston,,
16457.95,21.0,Countdown Browns Bay,Countdown Lincoln Road,,
15910.220000000001,20.0,Countdown Browns Bay,Countdown Lynfield,,
17274.27,22.0,Countdown Browns Bay,Countdown Lynmall,,
16761.02,23.0,Countdown Browns Bay,Countdown Mairangi Bay,,
16553.760000000002,22.0,Countdown Browns Bay,Countdown Milford,,
16044.29,21.0,Countdown Browns Bay,Countdown Mt Eden,,
15733.029999999999,20.0,Countdown Browns Bay,Countdown Mt Roskill,,
15681.73,20.0,Countdown Browns Bay,Countdown Newmarket,,
16104.369999999999,21.0,Countdown Browns Bay,Countdown Northcote,,
15990.369999999999,21.0,Countdown Browns Bay,Countdown Onehunga,,
16155.3,21.0,Countdown Browns Bay,Countdown Pt Chevalier,,
15134.49,19.0,Countdown Browns Bay,Countdown St Lukes,,
15877.01,21.0,Countdown Browns Bay,Countdown Sunnynook,,
16087.28,21.0,Countdown Browns Bay,Countdown Takapuna,,
16255.41,20.0,Countdown Browns Bay,Countdown Te Atatu,,
15925.5,20.0,Countdown Browns Bay,Countdown Te Atatu South,,
16280.98,22.0,Countdown Browns Bay,Countdown Three Kings,,
16560.4,22.0,Countdown Browns Bay,Countdown Victoria Street West,,
18552.33,26.0,Countdown Browns Bay,Countdown Westgate,,
13765.77,16.0,Countdown Browns Bay,Countdown Metro Halsey Street,,
14134.48,17.0,Countdown Browns Bay,FreshChoice Mangere Bridge,,
15837.35,18.0,Countdown Browns Bay,FreshChoice Ranui,,
15545.050000000001,17.0,Countdown Browns Bay,SuperValue Palomino,,
15214.07,16.0,Countdown Browns Bay,SuperValue Titirangi,,
15524.0,22.0,Countdown Glenfield,Countdown Auckland City,,
13826.27,19.0,Countdown Glenfield,Countdown Birkenhead,,
14035.740000000002,18.0,Countdown Glenfield,Countdown Blockhouse Bay,,
15824.4,20.0,Countdown Glenfield,Countdown Browns Bay,,
13938.17,19.0,Countdown Glenfield,Countdown Greenlane,,
14207.85,20.0,Countdown Glenfield,Countdown Grey Lynn,,
13298.65,17.0,Countdown Glenfield,Countdown Hauraki Corner,,
15189.14,19.0,Countdown Glenfield,Countdown Henderson,,
14377.18,19.0,Countdown Glenfield,Countdown Hobsonville,,
16877.98,23.0,Countdown Glenfield,Countdown Kelston,,
14460.150000000001,19.0,Countdown Glenfield,Countdown Lincoln Road,,
13766.45,18.0,Countdown Glenfield,Countdown Lynfield,,
14975.720000000001,20.0,Countdown Glenfield,Countdown Lynmall,,
15489.49,21.0,Countdown Glenfield,Countdown Mairangi Bay,,
14727.93,20.0,Countdown Glenfield,Countdown Milford,,
13900.52,19.0,Countdown Glenfield,Countdown Mt Eden,,
13589.26,18.0,Countdown Glenfield,Countdown Mt Roskill,,
13537.97,18.0,Countdown Glenfield,Countdown Newmarket,,
13766.689999999999,19.0,Countdown Glenfield,Countdown Northcote,,
13846.61,19.0,Countdown Glenfield,Countdown Onehunga,,
16560.64,25.0,Countdown Glenfield,Countdown Ponsonby,,
14011.54,19.0,Countdown Glenfield,Countdown Pt Chevalier,,
12990.73,17.0,Countdown Glenfield,Countdown St Lukes,,
14019.35,19.0,Countdown Glenfield,Countdown Sunnynook,,
13943.51,19.0,Countdown Glenfield,Countdown Takapuna,,
14257.61,18.0,Countdown Glenfield,Countdown Te Atatu,,
13927.7,18.0,Countdown Glenfield,Countdown Te Atatu South,,
