Duration,Demand,First Stop,Second Stop,Third Stop,Fourth Stop
14137.21,20.0,Countdown Glenfield,Countdown Three Kings,,
14416.64,20.0,Countdown Glenfield,Countdown Victoria Street West,,
16554.54,24.0,Countdown Glenfield,Countdown Westgate,,
11622.0,14.0,Countdown Glenfield,Countdown Metro Halsey Street,,
11990.710000000001,15.0,Countdown Glenfield,FreshChoice Mangere Bridge,,
13839.55,16.0,Countdown Glenfield,FreshChoice Ranui,,
13547.25,15.0,Countdown Glenfield,SuperValue Palomino,,
13070.31,14.0,Countdown Glenfield,SuperValue Titirangi,,
14112.85,23.0,Countdown Greenlane,Countdown Auckland City,,
13658.279999999999,20.0,Countdown Greenlane,Countdown Birkenhead,,
12544.25,19.0,Countdown Greenlane,Countdown Blockhouse Bay,,
15936.02,21.0,Countdown Greenlane,Countdown Browns Bay,,
13792.26,19.0,Countdown Greenlane,Countdown Glenfield,,
13174.92,21.0,Countdown Greenlane,Countdown Grey Lynn,,
13000.92,18.0,Countdown Greenlane,Countdown Hauraki Corner,,
13962.02,20.0,Countdown Greenlane,Countdown Henderson,,
14435.32,20.0,Countdown Greenlane,Countdown Hobsonville,,
15386.49,24.0,Countdown Greenlane,Countdown Kelston,,
13495.58,20.0,Countdown Greenlane,Countdown Lincoln Road,,
12274.96,19.0,Countdown Greenlane,Countdown Lynfield,,
13484.220000000001,21.0,Countdown Greenlane,Countdown Lynmall,,
15687.27,22.0,Countdown Greenlane,Countdown Mairangi Bay,,
14746.06,21.0,Countdown Greenlane,Countdown Milford,,
12036.92,20.0,Countdown Greenlane,Countdown Mt Eden,,
11713.06,19.0,Countdown Greenlane,Countdown Mt Roskill,,
11801.0,19.0,Countdown Greenlane,Countdown Newmarket,,
13563.55,20.0,Countdown Greenlane,Countdown Northcote,,
11476.48,20.0,Countdown Greenlane,Countdown Onehunga,,
15216.42,26.0,Countdown Greenlane,Countdown Ponsonby,,
12520.05,20.0,Countdown Greenlane,Countdown Pt Chevalier,,
11499.24,18.0,Countdown Greenlane,Countdown St Lukes,,
14194.04,20.0,Countdown Greenlane,Countdown Sunnynook,,
13645.79,20.0,Countdown Greenlane,Countdown Takapuna,,
13133.1,19.0,Countdown Greenlane,Countdown Te Atatu,,
12700.59,19.0,Countdown Greenlane,Countdown Te Atatu South,,
12193.05,21.0,Countdown Greenlane,Countdown Three Kings,,
13071.89,21.0,Countdown Greenlane,Countdown Victoria Street West,,
16058.79,25.0,Countdown Greenlane,Countdown Westgate,,
10666.0,15.0,Countdown Greenlane,Countdown Metro Halsey Street,,
9868.61,16.0,Countdown Greenlane,FreshChoice Mangere Bridge,,
12874.98,17.0,Countdown Greenlane,FreshChoice Ranui,,
12582.68,16.0,Countdown Greenlane,SuperValue Palomino,,
11578.82,15.0,Countdown Greenlane,SuperValue Titirangi,,
15127.89,24.0,Countdown Grey Lynn,Countdown Auckland City,,
14099.27,21.0,Countdown Grey Lynn,Countdown Birkenhead,,
13209.93,20.0,Countdown Grey Lynn,Countdown Blockhouse Bay,,
16377.01,22.0,Countdown Grey Lynn,Countdown Browns Bay,,
14233.24,20.0,Countdown Grey Lynn,Countdown Glenfield,,
13399.55,21.0,Countdown Grey Lynn,Countdown Greenlane,,
13441.91,19.0,Countdown Grey Lynn,Countdown Hauraki Corner,,
14627.71,21.0,Countdown Grey Lynn,Countdown Henderson,,
15052.720000000001,21.0,Countdown Grey Lynn,Countdown Hobsonville,,
16052.18,25.0,Countdown Grey Lynn,Countdown Kelston,,
14161.27,21.0,Countdown Grey Lynn,Countdown Lincoln Road,,
12940.65,20.0,Countdown Grey Lynn,Countdown Lynfield,,
14149.91,22.0,Countdown Grey Lynn,Countdown Lynmall,,
16128.26,23.0,Countdown Grey Lynn,Countdown Mairangi Bay,,
15187.05,22.0,Countdown Grey Lynn,Countdown Milford,,
13027.92,21.0,Countdown Grey Lynn,Countdown Mt Eden,,
12604.66,20.0,Countdown Grey Lynn,Countdown Mt Roskill,,
12999.35,20.0,Countdown Grey Lynn,Countdown Newmarket,,
14004.54,21.0,Countdown Grey Lynn,Countdown Northcote,,
13020.8,21.0,Countdown Grey Lynn,Countdown Onehunga,,
13064.74,21.0,Countdown Grey Lynn,Countdown Pt Chevalier,,
12068.130000000001,19.0,Countdown Grey Lynn,Countdown St Lukes,,
14635.029999999999,21.0,Countdown Grey Lynn,Countdown Sunnynook,,
14086.78,21.0,Countdown Grey Lynn,Countdown Takapuna,,
13798.779999999999,20.0,Countdown Grey Lynn,Countdown Te Atatu,,
13366.27,20.0,Countdown Grey Lynn,Countdown Te Atatu South,,
13723.06,22.0,Countdown Grey Lynn,Countdown Three Kings,,
13871.26,22.0,Countdown Grey Lynn,Countdown Victoria Street West,,
16724.48,26.0,Countdown Grey Lynn,Countdown Westgate,,
11113.73,16.0,Countdown Grey Lynn,Countdown Metro Halsey Street,,
11164.9,17.0,Countdown Grey Lynn,FreshChoice Mangere Bridge,,
13540.67,18.0,Countdown Grey Lynn,FreshChoice Ranui,,
13248.37,17.0,Countdown Grey Lynn,SuperValue Palomino,,
12244.5,16.0,Countdown Grey Lynn,SuperValue Titirangi,,
14732.68,21.0,Countdown Hauraki Corner,Countdown Auckland City,,
13507.439999999999,18.0,Countdown Hauraki Corner,Countdown Birkenhead,,
13244.41,17.0,Countdown Hauraki Corner,Countdown Blockhouse Bay,,
15542.52,19.0,Countdown Hauraki Corner,Countdown Browns Bay,,
13398.76,17.0,Countdown Hauraki Corner,Countdown Glenfield,,
13146.84,18.0,Countdown Hauraki Corner,Countdown Greenlane,,
13416.52,19.0,Countdown Hauraki Corner,Countdown Grey Lynn,,
14662.19,18.0,Countdown Hauraki Corner,Countdown Henderson,,
14218.23,18.0,Countdown Hauraki Corner,Countdown Hobsonville,,
16086.66,22.0,Countdown Hauraki Corner,Countdown Kelston,,
14195.75,18.0,Countdown Hauraki Corner,Countdown Lincoln Road,,
12975.130000000001,17.0,Countdown Hauraki Corner,Countdown Lynfield,,
14184.39,19.0,Countdown Hauraki Corner,Countdown Lynmall,,
15293.77,20.0,Countdown Hauraki Corner,Countdown Mairangi Bay,,
13844.05,19.0,Countdown Hauraki Corner,Countdown Milford,,
13109.2,18.0,Countdown Hauraki Corner,Countdown Mt Eden,,
12797.939999999999,17.0,Countdown Hauraki Corner,Countdown Mt Roskill,,
12746.65,17.0,Countdown Hauraki Corner,Countdown Newmarket,,
13237.61,18.0,Countdown Hauraki Corner,Countdown Northcote,,
13055.279999999999,18.0,Countdown Hauraki Corner,Countdown Onehunga,,
15769.32,24.0,Countdown Hauraki Corner,Countdown Ponsonby,,
13220.220000000001,18.0,Countdown Hauraki Corner,Countdown Pt Chevalier,,
12199.4,16.0,Countdown Hauraki Corner,Countdown St Lukes,,
13800.54,18.0,Countdown Hauraki Corner,Countdown Sunnynook,,
12962.09,18.0,Countdown Hauraki Corner,Countdown Takapuna,,
13833.26,17.0,Countdown Hauraki Corner,Countdown Te Atatu,,
13400.75,17.0,Countdown Hauraki Corner,Countdown Te Atatu South,,
13345.89,19.0,Countdown Hauraki Corner,Countdown Three Kings,,
13625.31,19.0,Countdown Hauraki Corner,Countdown Victoria Street West,,
16395.58,23.0,Countdown Hauraki Corner,Countdown Westgate,,
10830.68,13.0,Countdown Hauraki Corner,Countdown Metro Halsey Street,,
11199.39,14.0,Countdown Hauraki Corner,FreshChoice Mangere Bridge,,
13575.15,15.0,Countdown Hauraki Corner,FreshChoice Ranui,,
13282.85,14.0,Countdown Hauraki Corner,SuperValue Palomino,,
12278.99,13.0,Countdown Hauraki Corner,SuperValue Titirangi,,
15850.380000000001,23.0,Countdown Henderson,Countdown Auckland City,,
15367.22,20.0,Countdown Henderson,Countdown Birkenhead,,
13113.310000000001,19.0,Countdown Henderson,Countdown Blockhouse Bay,,
17114.3,21.0,Countdown Henderson,Countdown Browns Bay,,
15344.720000000001,19.0,Countdown Henderson,Countdown Glenfield,,
14219.2,20.0,Countdown Henderson,Countdown Greenlane,,
14584.85,21.0,Countdown Henderson,Countdown Grey Lynn,,
14709.87,18.0,Countdown Henderson,Countdown Hauraki Corner,,
14655.12,20.0,Countdown Henderson,Countdown Hobsonville,,
15246.74,24.0,Countdown Henderson,Countdown Kelston,,
13334.779999999999,20.0,Countdown Henderson,Countdown Lincoln Road,,
13316.2,19.0,Countdown Henderson,Countdown Lynfield,,
13800.11,21.0,Countdown Henderson,Countdown Lynmall,,
16834.46,22.0,Countdown Henderson,Countdown Mairangi Bay,,
16492.68,21.0,Countdown Henderson,Countdown Milford,,
13947.33,20.0,Countdown Henderson,Countdown Mt Eden,,
13139.01,19.0,Countdown Henderson,Countdown Mt Roskill,,
13819.01,19.0,Countdown Henderson,Countdown Newmarket,,
15272.5,20.0,Countdown Henderson,Countdown Northcote,,
13396.349999999999,20.0,Countdown Henderson,Countdown Onehunga,,
16711.38,26.0,Countdown Henderson,Countdown Ponsonby,,
13615.35,20.0,Countdown Henderson,Countdown Pt Chevalier,,
12875.89,18.0,Countdown Henderson,Countdown St Lukes,,
15512.36,20.0,Countdown Henderson,Countdown Sunnynook,,
15354.74,20.0,Countdown Henderson,Countdown Takapuna,,
13312.94,19.0,Countdown Henderson,Countdown Te Atatu,,
12657.01,19.0,Countdown Henderson,Countdown Te Atatu South,,
14098.61,21.0,Countdown Henderson,Countdown Three Kings,,
14833.45,21.0,Countdown Henderson,Countdown Victoria Street West,,
16278.59,25.0,Countdown Henderson,Countdown Westgate,,
12242.86,15.0,Countdown Henderson,Countdown Metro Halsey Street,,
11540.46,16.0,Countdown Henderson,FreshChoice Mangere Bridge,,
12511.36,17.0,Countdown Henderson,FreshChoice Ranui,,
11896.17,16.0,Countdown Henderson,SuperValue Palomino,,
11432.14,15.0,Countdown Henderson,SuperValue Titirangi,,
16323.69,23.0,Countdown Hobsonville,Countdown Auckland City,,
15276.22,20.0,Countdown Hobsonville,Countdown Birkenhead,,
14058.79,19.0,Countdown Hobsonville,Countdown Blockhouse Bay,,
16471.83,21.0,Countdown Hobsonville,Countdown Browns Bay,,
14702.25,19.0,Countdown Hobsonville,Countdown Glenfield,,
14692.51,20.0,Countdown Hobsonville,Countdown Greenlane,,
15058.15,21.0,Countdown Hobsonville,Countdown Grey Lynn,,
14276.1,18.0,Countdown Hobsonville,Countdown Hauraki Corner,,
14750.970000000001,20.0,Countdown Hobsonville,Countdown Henderson,,
16611.67,24.0,Countdown Hobsonville,Countdown Kelston,,
14021.990000000002,20.0,Countdown Hobsonville,Countdown Lincoln Road,,
13789.509999999998,19.0,Countdown Hobsonville,Countdown Lynfield,,
14838.310000000001,21.0,Countdown Hobsonville,Countdown Lynmall,,
16192.0,22.0,Countdown Hobsonville,Countdown Mairangi Bay,,
15850.21,21.0,Countdown Hobsonville,Countdown Milford,,
14420.64,20.0,Countdown Hobsonville,Countdown Mt Eden,,
13612.32,19.0,Countdown Hobsonville,Countdown Mt Roskill,,
14292.31,19.0,Countdown Hobsonville,Countdown Newmarket,,
14938.06,20.0,Countdown Hobsonville,Countdown Northcote,,
13869.66,20.0,Countdown Hobsonville,Countdown Onehunga,,
17184.69,26.0,Countdown Hobsonville,Countdown Ponsonby,,
14088.66,20.0,Countdown Hobsonville,Countdown Pt Chevalier,,
13349.19,18.0,Countdown Hobsonville,Countdown St Lukes,,
14869.89,20.0,Countdown Hobsonville,Countdown Sunnynook,,
14920.970000000001,20.0,Countdown Hobsonville,Countdown Takapuna,,
13819.44,19.0,Countdown Hobsonville,Countdown Te Atatu,,
13489.529999999999,19.0,Countdown Hobsonville,Countdown Te Atatu South,,
14571.92,21.0,Countdown Hobsonville,Countdown Three Kings,,
15306.75,21.0,Countdown Hobsonville,Countdown Victoria Street West,,
16116.37,25.0,Countdown Hobsonville,Countdown Westgate,,
12599.46,15.0,Countdown Hobsonville,Countdown Metro Halsey Street,,
12013.76,16.0,Countdown Hobsonville,FreshChoice Mangere Bridge,,
13401.380000000001,17.0,Countdown Hobsonville,FreshChoice Ranui,,
13109.09,16.0,Countdown Hobsonville,SuperValue Palomino,,
12892.220000000001,15.0,Countdown Hobsonville,SuperValue Titirangi,,
16882.11,24.0,Countdown Kelston,Countdown Birkenhead,,
14076.4,23.0,Countdown Kelston,Countdown Blockhouse Bay,,
19030.82,25.0,Countdown Kelston,Countdown Browns Bay,,
17016.09,23.0,Countdown Kelston,Countdown Glenfield,,
15734.09,24.0,Countdown Kelston,Countdown Greenlane,,
16099.73,25.0,Countdown Kelston,Countdown Grey Lynn,,
16224.75,22.0,Countdown Kelston,Countdown Hauraki Corner,,
15263.4,24.0,Countdown Kelston,Countdown Henderson,,
16571.64,24.0,Countdown Kelston,Countdown Hobsonville,,
15423.99,24.0,Countdown Kelston,Countdown Lincoln Road,,
14108.720000000001,23.0,Countdown Kelston,Countdown Lynfield,,
14919.42,25.0,Countdown Kelston,Countdown Lynmall,,
18750.98,26.0,Countdown Kelston,Countdown Mairangi Bay,,
17969.89,25.0,Countdown Kelston,Countdown Milford,,
15303.35,24.0,Countdown Kelston,Countdown Mt Eden,,
14262.92,23.0,Countdown Kelston,Countdown Mt Roskill,,
15333.89,23.0,Countdown Kelston,Countdown Newmarket,,
16787.38,24.0,Countdown Kelston,Countdown Northcote,,
14613.529999999999,24.0,Countdown Kelston,Countdown Onehunga,,
15013.84,24.0,Countdown Kelston,Countdown Pt Chevalier,,
14091.13,22.0,Countdown Kelston,Countdown St Lukes,,
17428.88,24.0,Countdown Kelston,Countdown Sunnynook,,
16869.620000000003,24.0,Countdown Kelston,Countdown Takapuna,,
15229.46,23.0,Countdown Kelston,Countdown Te Atatu,,
14573.529999999999,23.0,Countdown Kelston,Countdown Te Atatu South,,
15315.79,25.0,Countdown Kelston,Countdown Three Kings,,
16348.34,25.0,Countdown Kelston,Countdown Victoria Street West,,
13757.75,19.0,Countdown Kelston,Countdown Metro Halsey Street,,
12757.63,20.0,Countdown Kelston,FreshChoice Mangere Bridge,,
14635.81,21.0,Countdown Kelston,FreshChoice Ranui,,
14020.619999999999,20.0,Countdown Kelston,SuperValue Palomino,,
12477.5,19.0,Countdown Kelston,SuperValue Titirangi,,
15383.94,23.0,Countdown Lincoln Road,Countdown Auckland City,,
14900.79,20.0,Countdown Lincoln Road,Countdown Birkenhead,,
13119.05,19.0,Countdown Lincoln Road,Countdown Blockhouse Bay,,
16397.41,21.0,Countdown Lincoln Road,Countdown Browns Bay,,
14627.83,19.0,Countdown Lincoln Road,Countdown Glenfield,,
13752.77,20.0,Countdown Lincoln Road,Countdown Greenlane,,
14118.41,21.0,Countdown Lincoln Road,Countdown Grey Lynn,,
14201.68,18.0,Countdown Lincoln Road,Countdown Hauraki Corner,,
13349.130000000001,20.0,Countdown Lincoln Road,Countdown Henderson,,
13938.24,20.0,Countdown Lincoln Road,Countdown Hobsonville,,
15433.01,24.0,Countdown Lincoln Road,Countdown Kelston,,
12849.759999999998,19.0,Countdown Lincoln Road,Countdown Lynfield,,
13898.560000000001,21.0,Countdown Lincoln Road,Countdown Lynmall,,
16117.58,22.0,Countdown Lincoln Road,Countdown Mairangi Bay,,
15775.79,21.0,Countdown Lincoln Road,Countdown Milford,,
13480.89,20.0,Countdown Lincoln Road,Countdown Mt Eden,,
12672.57,19.0,Countdown Lincoln Road,Countdown Mt Roskill,,
13352.57,19.0,Countdown Lincoln Road,Countdown Newmarket,,
14863.64,20.0,Countdown Lincoln Road,Countdown Northcote,,
12929.92,20.0,Countdown Lincoln Road,Countdown Onehunga,,
16244.939999999999,26.0,Countdown Lincoln Road,Countdown Ponsonby,,
13148.91,20.0,Countdown Lincoln Road,Countdown Pt Chevalier,,
12409.45,18.0,Countdown Lincoln Road,Countdown St Lukes,,
14795.48,20.0,Countdown Lincoln Road,Countdown Sunnynook,,
14846.55,20.0,Countdown Lincoln Road,Countdown Takapuna,,
12879.7,19.0,Countdown Lincoln Road,Countdown Te Atatu,,
12356.720000000001,19.0,Countdown Lincoln Road,Countdown Te Atatu South,,
13632.17,21.0,Countdown Lincoln Road,Countdown Three Kings,,
14367.01,21.0,Countdown Lincoln Road,Countdown Victoria Street West,,
15561.7,25.0,Countdown Lincoln Road,Countdown Westgate,,
11776.42,15.0,Countdown Lincoln Road,Countdown Metro Halsey Street,,
11074.02,16.0,Countdown Lincoln Road,FreshChoice Mangere Bridge,,
12085.119999999999,17.0,Countdown Lincoln Road,FreshChoice Ranui,,
11792.82,16.0,Countdown Lincoln Road,SuperValue Palomino,,
11618.41,15.0,Countdown Lincoln Road,SuperValue Titirangi,,
14179.78,22.0,Countdown Lynfield,Countdown Auckland City,,
13696.630000000001,19.0,Countdown Lynfield,Countdown Birkenhead,,
10855.67,18.0,Countdown Lynfield,Countdown Blockhouse Bay,,
15974.36,20.0,Countdown Lynfield,Countdown Browns Bay,,
13830.6,18.0,Countdown Lynfield,Countdown Glenfield,,
12548.6,19.0,Countdown Lynfield,Countdown Greenlane,,
12914.25,20.0,Countdown Lynfield,Countdown Grey Lynn,,
13039.27,17.0,Countdown Lynfield,Countdown Hauraki Corner,,
13289.8,19.0,Countdown Lynfield,Countdown Henderson,,
13763.11,19.0,Countdown Lynfield,Countdown Hobsonville,,
14123.57,23.0,Countdown Lynfield,Countdown Kelston,,
12823.369999999999,19.0,Countdown Lynfield,Countdown Lincoln Road,,
12247.119999999999,20.0,Countdown Lynfield,Countdown Lynmall,,
15725.619999999999,21.0,Countdown Lynfield,Countdown Mairangi Bay,,
14784.41,20.0,Countdown Lynfield,Countdown Milford,,
11948.060000000001,19.0,Countdown Lynfield,Countdown Mt Eden,,
10821.369999999999,18.0,Countdown Lynfield,Countdown Mt Roskill,,
12148.41,18.0,Countdown Lynfield,Countdown Newmarket,,
13601.9,19.0,Countdown Lynfield,Countdown Northcote,,
11043.68,19.0,Countdown Lynfield,Countdown Onehunga,,
15040.779999999999,25.0,Countdown Lynfield,Countdown Ponsonby,,
11960.08,19.0,Countdown Lynfield,Countdown Pt Chevalier,,
10781.81,17.0,Countdown Lynfield,Countdown St Lukes,,
14232.39,19.0,Countdown Lynfield,Countdown Sunnynook,,
13684.14,19.0,Countdown Lynfield,Countdown Takapuna,,
12460.880000000001,18.0,Countdown Lynfield,Countdown Te Atatu,,
12028.369999999999,18.0,Countdown Lynfield,Countdown Te Atatu South,,
11639.51,20.0,Countdown Lynfield,Countdown Three Kings,,
13162.85,20.0,Countdown Lynfield,Countdown Victoria Street West,,
15386.58,24.0,Countdown Lynfield,Countdown Westgate,,
10572.26,14.0,Countdown Lynfield,Countdown Metro Halsey Street,,
9187.79,15.0,Countdown Lynfield,FreshChoice Mangere Bridge,,
12202.76,16.0,Countdown Lynfield,FreshChoice Ranui,,
11910.47,15.0,Countdown Lynfield,SuperValue Palomino,,
9937.09,14.0,Countdown Lynfield,SuperValue Titirangi,,
15467.34,24.0,Countdown Lynmall,Countdown Auckland City,,
14984.18,21.0,Countdown Lynmall,Countdown Birkenhead,,
12232.44,20.0,Countdown Lynmall,Countdown Blockhouse Bay,,
17261.18,22.0,Countdown Lynmall,Countdown Browns Bay,,
15118.16,20.0,Countdown Lynmall,Countdown Glenfield,,
13836.16,21.0,Countdown Lynmall,Countdown Greenlane,,
14201.8,22.0,Countdown Lynmall,Countdown Grey Lynn,,
14326.83,19.0,Countdown Lynmall,Countdown Hauraki Corner,,
13809.4,21.0,Countdown Lynmall,Countdown Henderson,,
14802.0,21.0,Countdown Lynmall,Countdown Hobsonville,,
14873.8,25.0,Countdown Lynmall,Countdown Kelston,,
13862.26,21.0,Countdown Lynmall,Countdown Lincoln Road,,
12232.06,20.0,Countdown Lynmall,Countdown Lynfield,,
16981.34,23.0,Countdown Lynmall,Countdown Mairangi Bay,,
16071.96,22.0,Countdown Lynmall,Countdown Milford,,
13302.48,21.0,Countdown Lynmall,Countdown Mt Eden,,
12262.05,20.0,Countdown Lynmall,Countdown Mt Roskill,,
13435.96,20.0,Countdown Lynmall,Countdown Newmarket,,
14889.46,21.0,Countdown Lynmall,Countdown Northcote,,
12612.66,21.0,Countdown Lynmall,Countdown Onehunga,,
13125.94,21.0,Countdown Lynmall,Countdown Pt Chevalier,,
12090.27,19.0,Countdown Lynmall,Countdown St Lukes,,
15659.24,21.0,Countdown Lynmall,Countdown Sunnynook,,
14971.69,21.0,Countdown Lynmall,Countdown Takapuna,,
13499.77,20.0,Countdown Lynmall,Countdown Te Atatu,,
13067.26,20.0,Countdown Lynmall,Countdown Te Atatu South,,
13314.92,22.0,Countdown Lynmall,Countdown Three Kings,,
14450.41,22.0,Countdown Lynmall,Countdown Victoria Street West,,
16425.47,26.0,Countdown Lynmall,Countdown Westgate,,
11859.82,16.0,Countdown Lynmall,Countdown Metro Halsey Street,,
10756.76,17.0,Countdown Lynmall,FreshChoice Mangere Bridge,,
13241.66,18.0,Countdown Lynmall,FreshChoice Ranui,,
12566.62,17.0,Countdown Lynmall,SuperValue Palomino,,
10915.86,16.0,Countdown Lynmall,SuperValue Titirangi,,
17419.02,25.0,Countdown Mairangi Bay,Countdown Auckland City,,
16193.79,22.0,Countdown Mairangi Bay,Countdown Birkenhead,,
15930.76,21.0,Countdown Mairangi Bay,Countdown Blockhouse Bay,,
16761.0,23.0,Countdown Mairangi Bay,Countdown Browns Bay,,
15500.43,21.0,Countdown Mairangi Bay,Countdown Glenfield,,
15833.189999999999,22.0,Countdown Mairangi Bay,Countdown Greenlane,,
16102.87,23.0,Countdown Mairangi Bay,Countdown Grey Lynn,,
15193.67,20.0,Countdown Mairangi Bay,Countdown Hauraki Corner,,
16889.21,22.0,Countdown Mairangi Bay,Countdown Henderson,,
16077.26,22.0,Countdown Mairangi Bay,Countdown Hobsonville,,
18749.92,26.0,Countdown Mairangi Bay,Countdown Kelston,,
16160.23,22.0,Countdown Mairangi Bay,Countdown Lincoln Road,,
15661.48,21.0,Countdown Mairangi Bay,Countdown Lynfield,,
16976.55,23.0,Countdown Mairangi Bay,Countdown Lynmall,,
16144.97,23.0,Countdown Mairangi Bay,Countdown Milford,,
15795.54,22.0,Countdown Mairangi Bay,Countdown Mt Eden,,
15484.29,21.0,Countdown Mairangi Bay,Countdown Mt Roskill,,
15432.99,21.0,Countdown Mairangi Bay,Countdown Newmarket,,
15855.63,22.0,Countdown Mairangi Bay,Countdown Northcote,,
15741.630000000001,22.0,Countdown Mairangi Bay,Countdown Onehunga,,
15906.560000000001,22.0,Countdown Mairangi Bay,Countdown Pt Chevalier,,
14885.75,20.0,Countdown Mairangi Bay,Countdown St Lukes,,
15468.22,22.0,Countdown Mairangi Bay,Countdown Sunnynook,,
15838.54,22.0,Countdown Mairangi Bay,Countdown Takapuna,,
15957.69,21.0,Countdown Mairangi Bay,Countdown Te Atatu,,
15627.779999999999,21.0,Countdown Mairangi Bay,Countdown Te Atatu South,,
16032.23,23.0,Countdown Mairangi Bay,Countdown Three Kings,,
16311.66,23.0,Countdown Mairangi Bay,Countdown Victoria Street West,,
13517.02,17.0,Countdown Mairangi Bay,Countdown Metro Halsey Street,,
13885.73,18.0,Countdown Mairangi Bay,FreshChoice Mangere Bridge,,
15539.63,19.0,Countdown Mairangi Bay,FreshChoice Ranui,,
15247.33,18.0,Countdown Mairangi Bay,SuperValue Palomino,,
15030.47,17.0,Countdown Mairangi Bay,SuperValue Titirangi,,
16477.81,24.0,Countdown Milford,Countdown Auckland City,,
15252.57,21.0,Countdown Milford,Countdown Birkenhead,,
14989.55,20.0,Countdown Milford,Countdown Blockhouse Bay,,
16577.83,22.0,Countdown Milford,Countdown Browns Bay,,
14800.54,20.0,Countdown Milford,Countdown Glenfield,,
14891.98,21.0,Countdown Milford,Countdown Greenlane,,
15161.66,22.0,Countdown Milford,Countdown Grey Lynn,,
13869.0,19.0,Countdown Milford,Countdown Hauraki Corner,,
16407.32,21.0,Countdown Milford,Countdown Henderson,,
15759.53,21.0,Countdown Milford,Countdown Hobsonville,,
