Duration,Demand,First Stop,Second Stop,Third Stop,Fourth Stop
17831.8,25.0,Countdown Milford,Countdown Kelston,,
15842.5,21.0,Countdown Milford,Countdown Lincoln Road,,
14720.27,20.0,Countdown Milford,Countdown Lynfield,,
15929.53,22.0,Countdown Milford,Countdown Lynmall,,
16192.220000000001,23.0,Countdown Milford,Countdown Mairangi Bay,,
14854.33,21.0,Countdown Milford,Countdown Mt Eden,,
14543.08,20.0,Countdown Milford,Countdown Mt Roskill,,
14491.78,20.0,Countdown Milford,Countdown Newmarket,,
14871.54,21.0,Countdown Milford,Countdown Northcote,,
14800.419999999998,21.0,Countdown Milford,Countdown Onehunga,,
14965.35,21.0,Countdown Milford,Countdown Pt Chevalier,,
13944.539999999999,19.0,Countdown Milford,Countdown St Lukes,,
15014.06,21.0,Countdown Milford,Countdown Sunnynook,,
14580.7,21.0,Countdown Milford,Countdown Takapuna,,
15639.96,20.0,Countdown Milford,Countdown Te Atatu,,
15145.89,20.0,Countdown Milford,Countdown Te Atatu South,,
15091.02,22.0,Countdown Milford,Countdown Three Kings,,
15370.45,22.0,Countdown Milford,Countdown Victoria Street West,,
17936.89,26.0,Countdown Milford,Countdown Westgate,,
12575.810000000001,16.0,Countdown Milford,Countdown Metro Halsey Street,,
12944.52,17.0,Countdown Milford,FreshChoice Mangere Bridge,,
15221.9,18.0,Countdown Milford,FreshChoice Ranui,,
14929.6,17.0,Countdown Milford,SuperValue Palomino,,
14024.12,16.0,Countdown Milford,SuperValue Titirangi,,
14357.02,23.0,Countdown Mt Eden,Countdown Auckland City,,
13902.45,20.0,Countdown Mt Eden,Countdown Birkenhead,,
12544.630000000001,19.0,Countdown Mt Eden,Countdown Blockhouse Bay,,
16180.19,21.0,Countdown Mt Eden,Countdown Browns Bay,,
14036.43,19.0,Countdown Mt Eden,Countdown Glenfield,,
12289.58,20.0,Countdown Mt Eden,Countdown Greenlane,,
13121.33,21.0,Countdown Mt Eden,Countdown Grey Lynn,,
13245.09,18.0,Countdown Mt Eden,Countdown Hauraki Corner,,
13962.41,20.0,Countdown Mt Eden,Countdown Henderson,,
14435.710000000001,20.0,Countdown Mt Eden,Countdown Hobsonville,,
15386.880000000001,24.0,Countdown Mt Eden,Countdown Kelston,,
13495.970000000001,20.0,Countdown Mt Eden,Countdown Lincoln Road,,
11977.34,19.0,Countdown Mt Eden,Countdown Lynfield,,
13370.23,21.0,Countdown Mt Eden,Countdown Lynmall,,
15931.44,22.0,Countdown Mt Eden,Countdown Mairangi Bay,,
14990.23,21.0,Countdown Mt Eden,Countdown Milford,,
11563.64,19.0,Countdown Mt Eden,Countdown Mt Roskill,,
12019.66,19.0,Countdown Mt Eden,Countdown Newmarket,,
13807.720000000001,20.0,Countdown Mt Eden,Countdown Northcote,,
11939.86,20.0,Countdown Mt Eden,Countdown Onehunga,,
15100.34,26.0,Countdown Mt Eden,Countdown Ponsonby,,
12444.310000000001,20.0,Countdown Mt Eden,Countdown Pt Chevalier,,
11076.880000000001,18.0,Countdown Mt Eden,Countdown St Lukes,,
14438.21,20.0,Countdown Mt Eden,Countdown Sunnynook,,
13889.960000000001,20.0,Countdown Mt Eden,Countdown Takapuna,,
13133.490000000002,19.0,Countdown Mt Eden,Countdown Te Atatu,,
12700.98,19.0,Countdown Mt Eden,Countdown Te Atatu South,,
12256.98,21.0,Countdown Mt Eden,Countdown Three Kings,,
13142.91,21.0,Countdown Mt Eden,Countdown Victoria Street West,,
16059.18,25.0,Countdown Mt Eden,Countdown Westgate,,
10910.17,15.0,Countdown Mt Eden,Countdown Metro Halsey Street,,
10083.96,16.0,Countdown Mt Eden,FreshChoice Mangere Bridge,,
12875.37,17.0,Countdown Mt Eden,FreshChoice Ranui,,
12583.07,16.0,Countdown Mt Eden,SuperValue Palomino,,
11579.21,15.0,Countdown Mt Eden,SuperValue Titirangi,,
14095.16,22.0,Countdown Mt Roskill,Countdown Auckland City,,
13612.01,19.0,Countdown Mt Roskill,Countdown Birkenhead,,
11203.17,18.0,Countdown Mt Roskill,Countdown Blockhouse Bay,,
15889.74,20.0,Countdown Mt Roskill,Countdown Browns Bay,,
13745.98,18.0,Countdown Mt Roskill,Countdown Glenfield,,
11964.69,19.0,Countdown Mt Roskill,Countdown Greenlane,,
12829.630000000001,20.0,Countdown Mt Roskill,Countdown Grey Lynn,,
12954.65,17.0,Countdown Mt Roskill,Countdown Hauraki Corner,,
13205.18,19.0,Countdown Mt Roskill,Countdown Henderson,,
13678.49,19.0,Countdown Mt Roskill,Countdown Hobsonville,,
14332.1,23.0,Countdown Mt Roskill,Countdown Kelston,,
12738.75,19.0,Countdown Mt Roskill,Countdown Lincoln Road,,
10854.1,18.0,Countdown Mt Roskill,Countdown Lynfield,,
12331.23,20.0,Countdown Mt Roskill,Countdown Lynmall,,
15641.0,21.0,Countdown Mt Roskill,Countdown Mairangi Bay,,
14699.79,20.0,Countdown Mt Roskill,Countdown Milford,,
11570.01,19.0,Countdown Mt Roskill,Countdown Mt Eden,,
11781.94,18.0,Countdown Mt Roskill,Countdown Newmarket,,
13517.279999999999,19.0,Countdown Mt Roskill,Countdown Northcote,,
10966.56,19.0,Countdown Mt Roskill,Countdown Onehunga,,
14773.93,25.0,Countdown Mt Roskill,Countdown Ponsonby,,
11765.39,19.0,Countdown Mt Roskill,Countdown Pt Chevalier,,
10391.029999999999,17.0,Countdown Mt Roskill,Countdown St Lukes,,
14147.77,19.0,Countdown Mt Roskill,Countdown Sunnynook,,
13599.52,19.0,Countdown Mt Roskill,Countdown Takapuna,,
12376.26,18.0,Countdown Mt Roskill,Countdown Te Atatu,,
11943.75,18.0,Countdown Mt Roskill,Countdown Te Atatu South,,
11425.66,20.0,Countdown Mt Roskill,Countdown Three Kings,,
13078.23,20.0,Countdown Mt Roskill,Countdown Victoria Street West,,
15301.95,24.0,Countdown Mt Roskill,Countdown Westgate,,
10487.64,14.0,Countdown Mt Roskill,Countdown Metro Halsey Street,,
9110.66,15.0,Countdown Mt Roskill,FreshChoice Mangere Bridge,,
12118.14,16.0,Countdown Mt Roskill,FreshChoice Ranui,,
11825.85,15.0,Countdown Mt Roskill,SuperValue Palomino,,
10237.74,14.0,Countdown Mt Roskill,SuperValue Titirangi,,
13783.369999999999,22.0,Countdown Newmarket,Countdown Auckland City,,
13328.8,19.0,Countdown Newmarket,Countdown Birkenhead,,
12214.77,18.0,Countdown Newmarket,Countdown Blockhouse Bay,,
15606.54,20.0,Countdown Newmarket,Countdown Browns Bay,,
13462.78,18.0,Countdown Newmarket,Countdown Glenfield,,
11846.27,19.0,Countdown Newmarket,Countdown Greenlane,,
12845.44,20.0,Countdown Newmarket,Countdown Grey Lynn,,
12671.45,17.0,Countdown Newmarket,Countdown Hauraki Corner,,
13632.55,19.0,Countdown Newmarket,Countdown Henderson,,
14105.85,19.0,Countdown Newmarket,Countdown Hobsonville,,
15057.02,23.0,Countdown Newmarket,Countdown Kelston,,
13166.11,19.0,Countdown Newmarket,Countdown Lincoln Road,,
11945.49,18.0,Countdown Newmarket,Countdown Lynfield,,
13154.75,20.0,Countdown Newmarket,Countdown Lynmall,,
15357.8,21.0,Countdown Newmarket,Countdown Mairangi Bay,,
14416.58,20.0,Countdown Newmarket,Countdown Milford,,
11732.82,19.0,Countdown Newmarket,Countdown Mt Eden,,
11768.3,18.0,Countdown Newmarket,Countdown Mt Roskill,,
13234.08,19.0,Countdown Newmarket,Countdown Northcote,,
12025.64,19.0,Countdown Newmarket,Countdown Onehunga,,
14886.939999999999,25.0,Countdown Newmarket,Countdown Ponsonby,,
12190.57,19.0,Countdown Newmarket,Countdown Pt Chevalier,,
11169.76,17.0,Countdown Newmarket,Countdown St Lukes,,
13864.57,19.0,Countdown Newmarket,Countdown Sunnynook,,
13316.32,19.0,Countdown Newmarket,Countdown Takapuna,,
12803.619999999999,18.0,Countdown Newmarket,Countdown Te Atatu,,
12371.11,18.0,Countdown Newmarket,Countdown Te Atatu South,,
12012.91,20.0,Countdown Newmarket,Countdown Three Kings,,
12742.42,20.0,Countdown Newmarket,Countdown Victoria Street West,,
15729.32,24.0,Countdown Newmarket,Countdown Westgate,,
10336.529999999999,14.0,Countdown Newmarket,Countdown Metro Halsey Street,,
10169.75,15.0,Countdown Newmarket,FreshChoice Mangere Bridge,,
12545.51,16.0,Countdown Newmarket,FreshChoice Ranui,,
12253.21,15.0,Countdown Newmarket,SuperValue Palomino,,
11249.34,14.0,Countdown Newmarket,SuperValue Titirangi,,
15295.3,23.0,Countdown Northcote,Countdown Auckland City,,
13783.67,20.0,Countdown Northcote,Countdown Birkenhead,,
13807.04,19.0,Countdown Northcote,Countdown Blockhouse Bay,,
16042.45,21.0,Countdown Northcote,Countdown Browns Bay,,
13701.83,19.0,Countdown Northcote,Countdown Glenfield,,
13709.470000000001,20.0,Countdown Northcote,Countdown Greenlane,,
13979.15,21.0,Countdown Northcote,Countdown Grey Lynn,,
13133.83,18.0,Countdown Northcote,Countdown Hauraki Corner,,
15224.81,20.0,Countdown Northcote,Countdown Henderson,,
14718.17,20.0,Countdown Northcote,Countdown Hobsonville,,
16649.29,24.0,Countdown Northcote,Countdown Kelston,,
14758.380000000001,20.0,Countdown Northcote,Countdown Lincoln Road,,
13537.759999999998,19.0,Countdown Northcote,Countdown Lynfield,,
14747.02,21.0,Countdown Northcote,Countdown Lynmall,,
15793.71,22.0,Countdown Northcote,Countdown Mairangi Bay,,
14796.92,21.0,Countdown Northcote,Countdown Milford,,
13671.82,20.0,Countdown Northcote,Countdown Mt Eden,,
13360.57,19.0,Countdown Northcote,Countdown Mt Roskill,,
13309.27,19.0,Countdown Northcote,Countdown Newmarket,,
13617.91,20.0,Countdown Northcote,Countdown Onehunga,,
16331.939999999999,26.0,Countdown Northcote,Countdown Ponsonby,,
13782.84,20.0,Countdown Northcote,Countdown Pt Chevalier,,
12762.03,18.0,Countdown Northcote,Countdown St Lukes,,
14300.48,20.0,Countdown Northcote,Countdown Sunnynook,,
13778.69,20.0,Countdown Northcote,Countdown Takapuna,,
14395.89,19.0,Countdown Northcote,Countdown Te Atatu,,
13963.380000000001,19.0,Countdown Northcote,Countdown Te Atatu South,,
13908.51,21.0,Countdown Northcote,Countdown Three Kings,,
14187.94,21.0,Countdown Northcote,Countdown Victoria Street West,,
16895.52,25.0,Countdown Northcote,Countdown Westgate,,
11393.3,15.0,Countdown Northcote,Countdown Metro Halsey Street,,
11762.01,16.0,Countdown Northcote,FreshChoice Mangere Bridge,,
14137.77,17.0,Countdown Northcote,FreshChoice Ranui,,
13845.48,16.0,Countdown Northcote,SuperValue Palomino,,
12841.61,15.0,Countdown Northcote,SuperValue Titirangi,,
14543.77,23.0,Countdown Onehunga,Countdown Auckland City,,
13740.57,20.0,Countdown Onehunga,Countdown Birkenhead,,
11699.15,19.0,Countdown Onehunga,Countdown Blockhouse Bay,,
16018.310000000001,21.0,Countdown Onehunga,Countdown Browns Bay,,
13874.54,19.0,Countdown Onehunga,Countdown Glenfield,,
11798.95,20.0,Countdown Onehunga,Countdown Greenlane,,
13278.23,21.0,Countdown Onehunga,Countdown Grey Lynn,,
13083.21,18.0,Countdown Onehunga,Countdown Hauraki Corner,,
13653.79,20.0,Countdown Onehunga,Countdown Henderson,,
14127.09,20.0,Countdown Onehunga,Countdown Hobsonville,,
14870.96,24.0,Countdown Onehunga,Countdown Kelston,,
13187.35,20.0,Countdown Onehunga,Countdown Lincoln Road,,
11301.119999999999,19.0,Countdown Onehunga,Countdown Lynfield,,
12870.09,21.0,Countdown Onehunga,Countdown Lynmall,,
15769.560000000001,22.0,Countdown Onehunga,Countdown Mairangi Bay,,
14828.35,21.0,Countdown Onehunga,Countdown Milford,,
11928.15,20.0,Countdown Onehunga,Countdown Mt Eden,,
11224.0,19.0,Countdown Onehunga,Countdown Mt Roskill,,
11860.71,19.0,Countdown Onehunga,Countdown Newmarket,,
13645.84,20.0,Countdown Onehunga,Countdown Northcote,,
15404.77,26.0,Countdown Onehunga,Countdown Ponsonby,,
12545.18,20.0,Countdown Onehunga,Countdown Pt Chevalier,,
11238.16,18.0,Countdown Onehunga,Countdown St Lukes,,
14276.33,20.0,Countdown Onehunga,Countdown Sunnynook,,
13728.08,20.0,Countdown Onehunga,Countdown Takapuna,,
12824.86,19.0,Countdown Onehunga,Countdown Te Atatu,,
12392.35,19.0,Countdown Onehunga,Countdown Te Atatu South,,
11609.869999999999,21.0,Countdown Onehunga,Countdown Three Kings,,
13526.84,21.0,Countdown Onehunga,Countdown Victoria Street West,,
15750.56,25.0,Countdown Onehunga,Countdown Westgate,,
10748.29,15.0,Countdown Onehunga,Countdown Metro Halsey Street,,
8857.91,16.0,Countdown Onehunga,FreshChoice Mangere Bridge,,
12566.75,17.0,Countdown Onehunga,FreshChoice Ranui,,
12274.45,16.0,Countdown Onehunga,SuperValue Palomino,,
10733.72,15.0,Countdown Onehunga,SuperValue Titirangi,,
16394.67,26.0,Countdown Ponsonby,Countdown Birkenhead,,
15336.46,25.0,Countdown Ponsonby,Countdown Blockhouse Bay,,
16528.65,25.0,Countdown Ponsonby,Countdown Glenfield,,
15386.57,26.0,Countdown Ponsonby,Countdown Greenlane,,
15737.32,24.0,Countdown Ponsonby,Countdown Hauraki Corner,,
16754.239999999998,26.0,Countdown Ponsonby,Countdown Henderson,,
17348.13,26.0,Countdown Ponsonby,Countdown Hobsonville,,
16287.8,26.0,Countdown Ponsonby,Countdown Lincoln Road,,
15067.18,25.0,Countdown Ponsonby,Countdown Lynfield,,
15054.58,26.0,Countdown Ponsonby,Countdown Mt Eden,,
14682.81,25.0,Countdown Ponsonby,Countdown Mt Roskill,,
14986.369999999999,25.0,Countdown Ponsonby,Countdown Newmarket,,
16299.95,26.0,Countdown Ponsonby,Countdown Northcote,,
15147.33,26.0,Countdown Ponsonby,Countdown Onehunga,,
15231.95,26.0,Countdown Ponsonby,Countdown Pt Chevalier,,
14146.279999999999,24.0,Countdown Ponsonby,Countdown St Lukes,,
16930.44,26.0,Countdown Ponsonby,Countdown Sunnynook,,
16382.18,26.0,Countdown Ponsonby,Countdown Takapuna,,
15925.32,25.0,Countdown Ponsonby,Countdown Te Atatu,,
15492.810000000001,25.0,Countdown Ponsonby,Countdown Te Atatu South,,
13402.39,21.0,Countdown Ponsonby,Countdown Metro Halsey Street,,
13291.44,22.0,Countdown Ponsonby,FreshChoice Mangere Bridge,,
15667.2,23.0,Countdown Ponsonby,FreshChoice Ranui,,
15374.9,22.0,Countdown Ponsonby,SuperValue Palomino,,
14371.04,21.0,Countdown Ponsonby,SuperValue Titirangi,,
14538.4,23.0,Countdown Pt Chevalier,Countdown Auckland City,,
14055.24,20.0,Countdown Pt Chevalier,Countdown Birkenhead,,
12221.14,19.0,Countdown Pt Chevalier,Countdown Blockhouse Bay,,
16332.98,21.0,Countdown Pt Chevalier,Countdown Browns Bay,,
14189.22,19.0,Countdown Pt Chevalier,Countdown Glenfield,,
12907.220000000001,20.0,Countdown Pt Chevalier,Countdown Greenlane,,
13190.9,21.0,Countdown Pt Chevalier,Countdown Grey Lynn,,
13397.880000000001,18.0,Countdown Pt Chevalier,Countdown Hauraki Corner,,
13736.22,20.0,Countdown Pt Chevalier,Countdown Henderson,,
14209.52,20.0,Countdown Pt Chevalier,Countdown Hobsonville,,
15121.68,24.0,Countdown Pt Chevalier,Countdown Kelston,,
13269.78,20.0,Countdown Pt Chevalier,Countdown Lincoln Road,,
12043.869999999999,19.0,Countdown Pt Chevalier,Countdown Lynfield,,
13229.0,21.0,Countdown Pt Chevalier,Countdown Lynmall,,
16084.23,22.0,Countdown Pt Chevalier,Countdown Mairangi Bay,,
15143.02,21.0,Countdown Pt Chevalier,Countdown Milford,,
12468.99,20.0,Countdown Pt Chevalier,Countdown Mt Eden,,
11798.61,19.0,Countdown Pt Chevalier,Countdown Mt Roskill,,
12507.02,19.0,Countdown Pt Chevalier,Countdown Newmarket,,
13960.51,20.0,Countdown Pt Chevalier,Countdown Northcote,,
12287.74,20.0,Countdown Pt Chevalier,Countdown Onehunga,,
15336.51,26.0,Countdown Pt Chevalier,Countdown Ponsonby,,
11396.44,18.0,Countdown Pt Chevalier,Countdown St Lukes,,
14591.0,20.0,Countdown Pt Chevalier,Countdown Sunnynook,,
14042.75,20.0,Countdown Pt Chevalier,Countdown Takapuna,,
12907.29,19.0,Countdown Pt Chevalier,Countdown Te Atatu,,
12474.779999999999,19.0,Countdown Pt Chevalier,Countdown Te Atatu South,,
12990.0,21.0,Countdown Pt Chevalier,Countdown Three Kings,,
13521.46,21.0,Countdown Pt Chevalier,Countdown Victoria Street West,,
15832.99,25.0,Countdown Pt Chevalier,Countdown Westgate,,
10930.869999999999,15.0,Countdown Pt Chevalier,Countdown Metro Halsey Street,,
10431.85,16.0,Countdown Pt Chevalier,FreshChoice Mangere Bridge,,
12649.18,17.0,Countdown Pt Chevalier,FreshChoice Ranui,,
12356.880000000001,16.0,Countdown Pt Chevalier,SuperValue Palomino,,
11286.34,15.0,Countdown Pt Chevalier,SuperValue Titirangi,,
13604.99,21.0,Countdown St Lukes,Countdown Auckland City,,
13035.82,18.0,Countdown St Lukes,Countdown Birkenhead,,
11107.73,17.0,Countdown St Lukes,Countdown Blockhouse Bay,,
15313.55,19.0,Countdown St Lukes,Countdown Browns Bay,,
13169.79,17.0,Countdown St Lukes,Countdown Glenfield,,
11621.17,18.0,Countdown St Lukes,Countdown Greenlane,,
12240.65,19.0,Countdown St Lukes,Countdown Grey Lynn,,
12378.460000000001,16.0,Countdown St Lukes,Countdown Hauraki Corner,,
12901.42,18.0,Countdown St Lukes,Countdown Henderson,,
13374.72,18.0,Countdown St Lukes,Countdown Hobsonville,,
14156.7,22.0,Countdown St Lukes,Countdown Kelston,,
12434.98,18.0,Countdown St Lukes,Countdown Lincoln Road,,
10838.45,17.0,Countdown St Lukes,Countdown Lynfield,,
12155.83,19.0,Countdown St Lukes,Countdown Lynmall,,
15064.810000000001,20.0,Countdown St Lukes,Countdown Mairangi Bay,,
14123.6,19.0,Countdown St Lukes,Countdown Milford,,
11092.35,18.0,Countdown St Lukes,Countdown Mt Eden,,
10395.77,17.0,Countdown St Lukes,Countdown Mt Roskill,,
11401.83,17.0,Countdown St Lukes,Countdown Newmarket,,
12941.09,18.0,Countdown St Lukes,Countdown Northcote,,
10980.73,18.0,Countdown St Lukes,Countdown Onehunga,,
14291.5,24.0,Countdown St Lukes,Countdown Ponsonby,,
11425.6,18.0,Countdown St Lukes,Countdown Pt Chevalier,,
13571.58,18.0,Countdown St Lukes,Countdown Sunnynook,,
13023.33,18.0,Countdown St Lukes,Countdown Takapuna,,
12072.5,17.0,Countdown St Lukes,Countdown Te Atatu,,
11639.99,17.0,Countdown St Lukes,Countdown Te Atatu South,,
11312.05,19.0,Countdown St Lukes,Countdown Three Kings,,
12451.19,19.0,Countdown St Lukes,Countdown Victoria Street West,,
14998.19,23.0,Countdown St Lukes,Countdown Westgate,,
9997.470000000001,13.0,Countdown St Lukes,Countdown Metro Halsey Street,,
9124.83,14.0,Countdown St Lukes,FreshChoice Mangere Bridge,,
11814.380000000001,15.0,Countdown St Lukes,FreshChoice Ranui,,
11522.08,14.0,Countdown St Lukes,SuperValue Palomino,,
10142.31,13.0,Countdown St Lukes,SuperValue Titirangi,,
15925.79,23.0,Countdown Sunnynook,Countdown Auckland City,,
14700.55,20.0,Countdown Sunnynook,Countdown Birkenhead,,
14437.529999999999,19.0,Countdown Sunnynook,Countdown Blockhouse Bay,,
15885.44,21.0,Countdown Sunnynook,Countdown Browns Bay,,
14041.77,19.0,Countdown Sunnynook,Countdown Glenfield,,
14339.96,20.0,Countdown Sunnynook,Countdown Greenlane,,
14609.64,21.0,Countdown Sunnynook,Countdown Grey Lynn,,
13700.44,18.0,Countdown Sunnynook,Countdown Hauraki Corner,,
15533.12,20.0,Countdown Sunnynook,Countdown Henderson,,
14721.17,20.0,Countdown Sunnynook,Countdown Hobsonville,,
17393.83,24.0,Countdown Sunnynook,Countdown Kelston,,
14804.14,20.0,Countdown Sunnynook,Countdown Lincoln Road,,
14168.24,19.0,Countdown Sunnynook,Countdown Lynfield,,
15377.51,21.0,Countdown Sunnynook,Countdown Lynmall,,
15484.41,22.0,Countdown Sunnynook,Countdown Mairangi Bay,,
14983.0,21.0,Countdown Sunnynook,Countdown Milford,,
14302.310000000001,20.0,Countdown Sunnynook,Countdown Mt Eden,,
13991.060000000001,19.0,Countdown Sunnynook,Countdown Mt Roskill,,
13939.76,19.0,Countdown Sunnynook,Countdown Newmarket,,
14362.39,20.0,Countdown Sunnynook,Countdown Northcote,,
14248.400000000001,20.0,Countdown Sunnynook,Countdown Onehunga,,
16962.43,26.0,Countdown Sunnynook,Countdown Ponsonby,,
14413.33,20.0,Countdown Sunnynook,Countdown Pt Chevalier,,
13392.52,18.0,Countdown Sunnynook,Countdown St Lukes,,
14345.310000000001,20.0,Countdown Sunnynook,Countdown Takapuna,,
14601.59,19.0,Countdown Sunnynook,Countdown Te Atatu,,
14271.69,19.0,Countdown Sunnynook,Countdown Te Atatu South,,
14539.0,21.0,Countdown Sunnynook,Countdown Three Kings,,
14818.43,21.0,Countdown Sunnynook,Countdown Victoria Street West,,
16898.52,25.0,Countdown Sunnynook,Countdown Westgate,,
12023.79,15.0,Countdown Sunnynook,Countdown Metro Halsey Street,,
12392.5,16.0,Countdown Sunnynook,FreshChoice Mangere Bridge,,
14183.54,17.0,Countdown Sunnynook,FreshChoice Ranui,,
13891.24,16.0,Countdown Sunnynook,SuperValue Palomino,,
13472.1,15.0,Countdown Sunnynook,SuperValue Titirangi,,
15377.55,23.0,Countdown Takapuna,Countdown Auckland City,,
14152.31,20.0,Countdown Takapuna,Countdown Birkenhead,,
13889.279999999999,19.0,Countdown Takapuna,Countdown Blockhouse Bay,,
16187.380000000001,21.0,Countdown Takapuna,Countdown Browns Bay,,
14043.619999999999,19.0,Countdown Takapuna,Countdown Glenfield,,
13791.71,20.0,Countdown Takapuna,Countdown Greenlane,,
14061.39,21.0,Countdown Takapuna,Countdown Grey Lynn,,
12940.77,18.0,Countdown Takapuna,Countdown Hauraki Corner,,
15307.05,20.0,Countdown Takapuna,Countdown Henderson,,
14863.1,20.0,Countdown Takapuna,Countdown Hobsonville,,
16731.53,24.0,Countdown Takapuna,Countdown Kelston,,
14840.619999999999,20.0,Countdown Takapuna,Countdown Lincoln Road,,
13620.0,19.0,Countdown Takapuna,Countdown Lynfield,,
14829.26,21.0,Countdown Takapuna,Countdown Lynmall,,
15938.64,22.0,Countdown Takapuna,Countdown Mairangi Bay,,
14589.13,21.0,Countdown Takapuna,Countdown Milford,,
13754.06,20.0,Countdown Takapuna,Countdown Mt Eden,,
13442.81,19.0,Countdown Takapuna,Countdown Mt Roskill,,
13391.51,19.0,Countdown Takapuna,Countdown Newmarket,,
13882.48,20.0,Countdown Takapuna,Countdown Northcote,,
13700.15,20.0,Countdown Takapuna,Countdown Onehunga,,
16414.18,26.0,Countdown Takapuna,Countdown Ponsonby,,
13865.08,20.0,Countdown Takapuna,Countdown Pt Chevalier,,
12844.27,18.0,Countdown Takapuna,Countdown St Lukes,,
14445.41,20.0,Countdown Takapuna,Countdown Sunnynook,,
14478.130000000001,19.0,Countdown Takapuna,Countdown Te Atatu,,
14045.619999999999,19.0,Countdown Takapuna,Countdown Te Atatu South,,
13990.75,21.0,Countdown Takapuna,Countdown Three Kings,,
14270.18,21.0,Countdown Takapuna,Countdown Victoria Street West,,
17040.45,25.0,Countdown Takapuna,Countdown Westgate,,
11475.54,15.0,Countdown Takapuna,Countdown Metro Halsey Street,,
11844.25,16.0,Countdown Takapuna,FreshChoice Mangere Bridge,,
14220.02,17.0,Countdown Takapuna,FreshChoice Ranui,,
13927.72,16.0,Countdown Takapuna,SuperValue Palomino,,
12923.85,15.0,Countdown Takapuna,SuperValue Titirangi,,
15021.45,22.0,Countdown Te Atatu,Countdown Auckland City,,
14538.3,19.0,Countdown Te Atatu,Countdown Birkenhead,,
12756.55,18.0,Countdown Te Atatu,Countdown Blockhouse Bay,,
