,Countdown Airport,Countdown Auckland City,Countdown Aviemore Drive,Countdown Birkenhead,Countdown Blockhouse Bay,Countdown Botany Downs,Countdown Browns Bay,Countdown Glenfield,Countdown Greenlane,Countdown Grey Lynn,Countdown Hauraki Corner,Countdown Henderson,Countdown Hobsonville,Countdown Howick,Countdown Kelston,Countdown Lincoln Road,Countdown Lynfield,Countdown Lynmall,Countdown Mairangi Bay,Countdown Mangere East,Countdown Mangere Mall,Countdown Manukau,Countdown Manurewa,Countdown Meadowbank,Countdown Milford,Countdown Mt Eden,Countdown Mt Roskill,Countdown Mt Wellington,Countdown Newmarket,Countdown Northcote,Countdown Onehunga,Countdown Pakuranga,Countdown Papatoetoe,Countdown Ponsonby,Countdown Pt Chevalier,Countdown Roselands,Countdown St Johns,Countdown St Lukes,Countdown Sunnynook,Countdown Takanini,Countdown Takapuna,Countdown Te Atatu,Countdown Te Atatu South,Countdown Three Kings,Countdown Victoria Street West,Countdown Westgate,Countdown Metro Halsey Street,Distribution Centre Auckland,FreshChoice Half Moon Bay,FreshChoice Mangere Bridge,FreshChoice Otahuhu,FreshChoice Ranui,SuperValue Flatbush,SuperValue Palomino,SuperValue Papakura,SuperValue Titirangi
Countdown Airport,0,1956.46,2330.68,2340.24,1427.97,1971.09,3355.17,2698.02,1519.18,1748.91,2563.05,2151.22,2442.1,2491.97,1870.74,1920.83,1235.13,1559.7,2975.3,758.55,497.92,1235.47,1153.91,1838.49,2750.99,1478.86,1220.49,1846.27,1868.32,2329.3,906.84,1857.78,1079.19,1701.53,1672.67,1820.6,2048.99,1465.47,2679.79,1619.28,2425.17,1995.26,1745.06,1071.27,1923.66,2094.95,1954.68,779.33,2382.29,609.48,1183.03,2295.89,1428.5,2348.63,1985.56,1838.82
Countdown Auckland City,2012.12,0,1946.04,974.09,1444.67,1879.06,1989.02,1331.87,812.54,718.01,1196.91,1631.06,1921.94,2311.26,1557.88,1400.67,1380.58,1345.44,1609.16,1872.6,1979.81,1668.79,2228.16,1176.48,1384.84,863.97,1265.88,1198.41,575.78,963.16,1462.31,1473.14,1614.9,571.59,819.14,2380.61,1226.33,898.15,1313.65,2179.29,1059.03,1475.1,1224.9,1046.63,227.98,1574.79,357.71,1762.92,1997.65,1560.01,1425.2,1775.73,1788.78,1828.47,2545.57,1855.52
Countdown Aviemore Drive,2372.59,1887.28,0,2299.64,2634.8,508.15,3314.57,2657.42,1379.06,2007.33,2522.46,2821.18,3112.07,391.32,2748,2590.8,2570.71,2535.57,2934.71,2041.49,2101.07,1374.09,2004,1376.19,2710.39,1783.98,2456,1008.77,1688.94,2288.71,1502.04,673.55,1506.92,1874.91,2009.27,2135.15,1129.18,2088.28,2639.19,1988.8,2384.57,2665.23,2415.03,1886.07,1830.45,2764.92,2046.17,1711.71,320.24,1832.95,1360.17,2965.85,1134.2,3018.6,2355.08,3045.65
Countdown Birkenhead,2495.19,1099.88,2427.33,0,1927.73,2360.36,1612.15,492.81,1293.84,841.71,820.04,2114.12,1586.06,2792.55,2040.94,1883.73,1863.64,1828.51,1232.29,2355.67,2462.88,2150.09,2709.45,1657.78,907.97,1345.27,1748.94,1679.71,1057.08,360.69,1945.38,1954.44,2096.2,1020.58,1302.21,2861.91,2145.65,1381.22,936.78,2660.59,682.16,1958.17,1707.97,1527.93,976.65,1792.79,803.62,2245.99,2478.95,2043.08,1906.5,2258.79,2270.08,2311.53,3026.86,2338.59
Countdown Blockhouse Bay,1496,1413.39,2695.5,1797.16,0,2666.29,2812.09,2154.94,1562,1205.83,2019.98,1206.98,1899.02,3060.72,662.38,1377.75,352.06,463.6,2432.23,1356.48,1463.69,1919.97,1904.59,1925.95,2207.91,1109.34,710.14,1947.87,1325.24,1786.23,946.18,2222.6,1826.54,1158.45,810.55,2496.72,2413.81,830.02,2136.72,2295.4,1882.09,1452.19,1201.98,940.39,1380.59,1551.87,1411.61,1246.8,2747.11,1043.89,1650.5,1752.81,2123.7,1805.55,2661.67,531.96
Countdown Botany Downs,1969.85,1785.71,515.41,2198.07,2533.23,0,3213,2555.85,1277.49,1905.76,2420.89,2719.61,3010.5,559.7,2646.43,2489.23,2448.15,2434,2833.14,1638.75,1698.33,971.34,1601.26,1417.35,2608.82,1682.41,2354.44,907.2,1587.37,2187.14,1400.47,644.31,1061.01,1773.34,1907.7,1871.29,1170.33,1986.71,2537.62,1669.96,2283,2563.66,2313.46,1784.5,1728.89,2663.34,1944.6,1549.57,795.26,1822.5,1121.19,2864.28,731.46,2917.03,2036.24,2944.08
Countdown Browns Bay,3308,1912.7,3240.15,1554.39,2740.55,3173.17,0,1204.22,2106.65,1654.52,1434.44,2516.59,1522.22,3605.37,2879.65,2023.66,2676.46,2796.11,478.95,3168.48,3275.7,2962.9,3522.27,2470.6,988.59,2158.09,2561.76,2492.52,1869.89,1300.02,2758.19,2767.25,2909.01,1833.4,2115.02,3674.73,2958.46,2194.03,792.66,3473.41,1296.56,2258.04,2110.44,2340.75,1789.46,1728.95,1616.44,3058.8,3291.76,2855.9,2719.31,2398.72,3082.89,2451.46,3839.68,3151.4
Countdown Glenfield,2721.39,1326.08,2653.54,495.28,2153.94,2586.56,1230.6,0,1520.04,1067.91,847.83,2075.95,1081.57,3018.76,2267.14,1583.01,2089.84,2054.71,764.57,2581.87,2689.08,2376.29,2935.66,1883.98,719.91,1571.47,1975.14,1905.91,1283.28,519.49,2171.58,2180.64,2322.4,1246.78,1528.41,3088.11,2371.85,1607.42,492.15,2886.79,709.94,1817.39,1669.79,1754.13,1202.85,1288.31,1029.82,2472.19,2705.15,2269.28,2132.7,1958.07,2496.28,2010.81,3253.07,2564.79
Countdown Greenlane,1427.63,743.28,1425.58,1155.64,1490.8,1358.6,2170.57,1513.42,0,863.33,1378.45,1677.18,1968.06,1790.8,1604,1446.79,1426.7,1391.56,1790.7,1317.26,1804.77,1148.34,1707.7,622.2,1566.39,536.22,927.29,677.95,374.66,1144.7,629.8,952.68,1094.45,730.91,865.27,1860.16,972.15,944.28,1495.19,1658.84,1240.57,1521.23,1271.03,638.32,686.45,1620.91,902.17,1333.13,1477.19,975.53,904.75,1821.85,1268.32,1874.59,2025.11,1901.65
Countdown Grey Lynn,1854.14,888.53,2073.48,726.84,1286.69,2006.5,1741.77,1084.61,939.98,0,949.65,1473.08,1715.67,2438.7,1399.9,1242.69,1222.6,1187.46,1361.9,1714.62,1821.83,1796.23,2262.74,1303.92,1137.59,657.43,949.1,1325.85,703.22,715.9,1304.33,1600.58,1742.34,235.95,540.17,2508.05,1791.79,643.38,1066.39,2306.73,811.77,1317.12,1066.92,1298.54,616.03,1416.81,480.11,1604.94,2125.09,1402.03,1552.64,1617.75,1916.22,1670.49,2673,1697.54
Countdown Hauraki Corner,2515.02,1119.72,2447.17,761.41,1947.57,2380.19,1533.68,876.53,1313.67,861.54,0,2133.96,1507.58,2812.39,2060.78,1903.57,1883.48,1848.34,1153.81,2375.5,2482.72,2169.93,2729.29,1677.62,420.99,1365.11,1768.78,1699.54,1076.92,575.37,1965.21,1974.27,2116.03,1040.42,1322.05,2881.75,2165.49,1401.05,858.3,2680.43,313.48,1978,1727.8,1547.77,996.48,1714.31,823.46,2265.82,2498.78,2062.92,1926.34,2278.63,2289.91,2331.37,3046.7,2358.43
Countdown Henderson,2277.39,1658.71,2940.82,2042.48,1237.76,2873.84,2526.75,2243.78,1807.32,1451.16,2265.3,0,1365.76,3306.04,642.15,463.89,1645.84,885.35,2115.79,2137.87,2245.08,2663.58,2685.98,2171.27,2490.91,1624.53,1531.14,2193.19,1570.57,2031.55,1727.57,2467.92,2609.69,1403.77,1138.47,3375.4,2659.14,1498.83,1991.41,3174.08,2127.42,878.97,405.35,1721.78,1625.91,1018.61,1656.93,2028.19,2992.43,1825.28,2419.99,636.13,2783.56,365.98,3540.35,932.87
Countdown Hobsonville,2459.81,1841.14,3123.25,1660.6,1892.36,3056.27,1593.4,1310.43,1989.75,1633.58,1540.65,1353.15,0,3488.47,1716.2,860.22,1828.27,1632.67,1182.45,2320.29,2427.5,2846,2868.41,2353.7,1557.56,1806.96,1713.57,2375.62,1752.99,1406.23,1910,2650.35,2792.11,1586.2,1320.9,3557.83,2841.56,1681.25,1058.06,3356.5,1402.77,1094.59,946.99,1904.21,1808.33,565.51,1722.65,2210.61,3174.86,2007.7,2602.41,1235.27,2965.99,1288.02,3722.78,2102.07
Countdown Howick,2411.86,2306.91,445.58,2719.27,3054.43,547.41,3734.2,3077.05,1798.69,2426.96,2942.08,3240.81,3531.7,0,3167.63,3010.43,2890.16,2955.2,3354.33,2080.76,2140.34,1413.35,2043.26,1795.82,3130.02,2203.61,2875.63,1428.4,2108.57,2708.33,1921.67,1093.18,1546.18,2294.54,2428.9,2090.22,1548.81,2507.91,3058.82,2028.07,2804.2,3084.86,2834.66,2305.7,2250.08,3184.54,2465.8,2034.73,546.68,2264.51,1606.35,3385.48,1173.46,3438.23,2394.34,3465.28
Countdown Kelston,1975.04,1654.08,2936.19,2037.85,681.33,2869.21,2923.75,2395.63,1802.69,1446.52,2260.66,636.94,1762.76,3301.41,0,1033.58,918.84,485.14,2512.79,1835.52,1942.73,2399.01,2383.63,2166.64,2448.6,1461.03,1135.53,2188.56,1565.93,2026.91,1425.23,2463.29,2305.58,1399.14,1017.44,2975.76,2654.5,1194.55,2388.41,2774.44,2122.78,1275.97,802.35,1419.44,1621.28,1415.61,1652.3,1725.84,2987.8,1522.93,2129.54,1241.06,2778.93,970.91,3140.71,458.71
Countdown Lincoln Road,2041.34,1422.66,2704.77,1806.44,1473.89,2637.79,2040.25,1757.28,1571.28,1215.11,1987.5,472.58,879.27,3069.99,1058.81,0,1409.79,1214.19,1629.3,1901.82,2009.03,2427.53,2449.93,1935.22,2004.41,1388.48,1295.09,1957.15,1334.52,1853.08,1491.53,2231.88,2373.64,1167.72,902.42,3139.35,2423.09,1262.78,1504.92,2938.03,1849.62,676.12,335.45,1485.73,1389.86,532.11,1420.88,1792.14,2756.39,1589.23,2183.94,440.28,2547.51,493.02,3304.3,1349.53
Countdown Lynfield,1290.81,1354.2,2636.31,1737.98,346.21,2461.1,2752.9,2095.75,1502.81,1146.65,1960.79,1548.95,1839.84,3001.53,885.07,1318.57,0,698.45,2373.04,1151.29,1258.5,1714.78,1699.4,1866.76,2148.73,991.35,579.59,1888.69,1266.06,1727.04,740.99,2163.42,1621.35,1099.26,849.29,2291.53,2354.63,770.84,2077.53,2090.21,1822.91,1393,1142.8,628.77,1321.4,1492.69,1352.42,1041.61,2687.93,838.7,1445.31,1693.62,1918.51,1746.37,2456.48,803.91
Countdown Lynmall,1635.21,1417.19,2699.3,1800.96,498.41,2632.32,2815.15,2158.74,1565.8,1209.63,2023.78,843.98,1654.16,3064.52,410.73,1132.89,703.22,0,2404.19,1495.69,1602.9,2059.19,2043.81,1929.75,2211.71,1121.2,795.7,1951.67,1329.04,1790.03,1085.4,2226.4,1965.76,1162.25,790.58,2635.94,2417.61,854.73,2279.81,2434.61,1885.89,1207.32,957.12,1079.61,1384.39,1307.01,1415.41,1386.01,2750.91,1183.1,1789.71,1507.95,2262.92,1177.95,2800.89,558.11
Countdown Mairangi Bay,2989.12,1593.81,2921.27,1235.51,2421.67,2854.29,539.91,765.95,1787.77,1335.64,1115.56,2148.73,1154.36,3286.49,2511.79,1655.8,2357.58,2428.25,0,2849.6,2956.81,2644.02,3203.39,2151.72,509.66,1839.2,2242.88,2173.64,1551.01,981.14,2439.31,2448.37,2590.13,1514.51,1796.14,3355.85,2639.58,1875.15,313.73,3154.52,977.68,1890.18,1742.58,2021.86,1470.58,1361.09,1297.55,2739.92,2972.88,2537.01,2400.43,2030.86,2764.01,2083.6,3520.8,2897.66
Countdown Mangere East,686.83,1886.47,2128.33,2270.24,1357.97,1612.5,3285.17,2628.02,1236.65,1678.91,2493.05,2081.22,2372.1,2133.38,1800.74,1850.83,1165.13,1489.7,2905.3,0,330.39,866.18,850.8,1571.07,2680.99,1408.86,1150.49,1025.29,1798.32,2259.3,836.84,1328.26,594.16,1631.53,1602.67,1442.93,1585.69,1395.47,2609.79,1241.61,2355.17,1925.26,1675.06,1001.27,1853.66,2024.95,1884.69,433.7,2179.94,539.48,413.16,2225.89,1069.91,2278.63,1607.88,1768.82
Countdown Mangere Mall,563.11,1940.26,2225.56,2324.04,1411.77,1709.73,3338.97,2681.81,1777.18,1732.71,2546.85,2135.01,2425.9,2230.6,1854.54,1904.63,1218.93,1543.5,2959.1,335.52,0,963.41,948.03,2111.6,2734.79,1462.66,1204.29,1565.83,1852.12,2313.1,890.63,1982.25,869.98,1685.32,1656.47,1540.16,2126.23,1449.27,2663.59,1338.83,2408.97,1979.06,1728.86,1055.07,1907.46,2078.75,1938.48,436.3,2277.17,458.19,702.08,2279.69,1167.14,2332.43,1705.11,1822.62
Countdown Manukau,1202.03,1675.73,1435.79,2088.09,1873.18,959.2,3103.02,2445.87,1167.51,1795.78,2310.91,2609.63,2900.52,1480.08,2315.94,2379.25,1680.33,2004.9,2723.16,870.93,930.51,0,686.85,1501.93,2498.84,1572.43,1665.7,956.15,1477.39,2077.16,1352.04,1372.58,439.2,1663.36,1797.72,1054.59,1516.55,1876.73,2427.64,853.26,2173.02,2453.68,2203.48,1516.47,1618.91,2553.36,1834.62,1224.54,1715.63,1054.68,755.37,2754.3,416.61,2807.05,1219.54,2284.03
Countdown Manurewa,1164.76,2214.44,1832.86,2626.8,1835.9,1356.27,3641.73,2984.58,1706.22,2156.84,2849.61,2559.15,2850.03,1877.14,2278.67,2328.76,1643.06,1967.63,3261.86,833.66,893.23,748.73,0,2040.64,3037.55,1886.79,1628.43,1494.86,2016.1,2615.86,1314.77,1911.28,914,2109.46,2080.6,1108.76,2055.26,1873.4,2966.35,918.05,2711.73,2403.19,2152.99,1479.2,2157.61,2502.88,2373.33,1187.26,2206.2,1017.41,1294.08,2703.82,813.68,2756.56,1317.96,2246.75
Countdown Meadowbank,1804.89,1164.88,1402.39,1577.24,1912.39,1464.06,2592.17,1935.02,620.01,1284.92,1800.05,2098.78,2389.66,1767.61,2025.6,1868.39,1848.3,1813.16,2212.3,1569.45,2056.97,1400.53,1959.9,0,1987.99,1061.57,1733.6,612.52,966.54,1566.3,1007.05,1029.99,1346.64,1152.51,1286.87,2112.35,461.34,1365.88,1916.79,1911.03,1662.17,1942.83,1692.63,1163.67,1108.05,2042.51,1323.77,1585.32,1454,1352.78,1156.94,2243.45,1520.52,2296.19,2277.31,2323.25
Countdown Milford,2722.22,1326.91,2654.37,968.6,2154.77,2587.39,1031.05,740.37,1520.87,1068.74,465.2,2341.15,1510.94,3019.59,2267.98,2012.38,2090.68,2055.54,514.32,2582.7,2689.91,2377.12,2936.49,1884.81,0,1572.3,1975.98,1906.74,1284.11,671.36,2172.41,2181.47,2323.23,1247.61,1529.24,3088.95,2372.68,1608.25,533.88,2887.62,394.15,2246.76,1935,1754.96,1203.68,1717.68,1030.65,2473.02,2705.98,2270.11,2133.53,2387.44,2497.11,2440.18,3253.9,2565.62
Countdown Mt Eden,1493.25,837.71,1862.74,1250.07,1341.44,1795.76,2265,1607.85,550.06,660,1472.88,1527.83,1818.71,2227.96,1454.65,1297.44,979.34,1127.83,1885.13,1353.73,1460.94,1585.49,2144.86,1093.19,1660.82,0,628.13,1115.11,443.58,1239.13,943.44,1389.84,1531.6,465.09,639.79,2297.32,1581.05,372.18,1589.62,2095.99,1335,1371.88,1121.68,552.51,607.73,1471.56,996.6,1244.05,1914.35,1041.14,1341.9,1672.5,1705.48,1725.24,2462.27,1752.3
