,Countdown Airport,Countdown Auckland City,Countdown Aviemore Drive,Countdown Birkenhead,Countdown Blockhouse Bay,Countdown Botany Downs,Countdown Browns Bay,Countdown Glenfield,Countdown Greenlane,Countdown Grey Lynn,Countdown Hauraki Corner,Countdown Henderson,Countdown Hobsonville,Countdown Howick,Countdown Kelston,Countdown Lincoln Road,Countdown Lynfield,Countdown Lynmall,Countdown Mairangi Bay,Countdown Mangere East,Countdown Mangere Mall,Countdown Manukau,Countdown Manurewa,Countdown Meadowbank,Countdown Milford,Countdown Mt Eden,Countdown Mt Roskill,Countdown Mt Wellington,Countdown Newmarket,Countdown Northcote,Countdown Onehunga,Countdown Pakuranga,Countdown Papatoetoe,Countdown Ponsonby,Countdown Pt Chevalier,Countdown Roselands,Countdown St Johns,Countdown St Lukes,Countdown Sunnynook,Countdown Takanini,Countdown Takapuna,Countdown Te Atatu,Countdown Te Atatu South,Countdown Three Kings,Countdown Victoria Street West,Countdown Westgate,Countdown Metro Halsey Street,Distribution Centre Auckland,FreshChoice Half Moon Bay,FreshChoice Mangere Bridge,FreshChoice Otahuhu,FreshChoice Ranui,SuperValue Flatbush,SuperValue Palomino,SuperValue Papakura,SuperValue Titirangi
Countdown Mt Roskill,1228.32,1284.22,2185.58,1668,708.35,2398.61,2682.92,2025.77,933.54,1076.67,1890.81,1478.97,1769.86,2550.8,1108.24,1248.59,564.47,797.2,2303.06,1088.8,1196.01,1652.29,1636.91,1796.78,2078.75,627.94,0,1818.7,914.23,1657.06,678.51,1712.69,1558.86,847.05,669.24,2229.04,1903.9,394.7,2007.55,2027.72,1752.93,1323.02,1072.82,429.56,1251.42,1422.7,1282.44,979.12,2237.2,776.21,1382.82,1623.64,1856.02,1676.39,2393.99,1119.2
Countdown Mt Wellington,1798.05,1172.56,1018.6,1584.93,1920.08,951.63,2599.85,1942.7,664.35,1292.61,1807.74,2106.47,2397.35,1383.82,2033.29,1876.08,1855.99,1820.85,2219.99,1039.02,1526.53,870.09,1429.46,609.55,1995.67,1069.26,1741.29,0,974.23,1573.99,828.11,545.71,816.2,1160.19,1294.55,1581.92,573.19,1373.56,1924.48,1380.59,1669.86,1950.51,1700.31,1171.36,1115.74,2050.2,1331.46,1054.88,1070.22,1650.7,626.5,2251.14,990.08,2303.88,1746.87,2330.93
Countdown Newmarket,1868.89,553.92,1614.65,966.28,1301.44,1547.67,1981.21,1324.06,396.61,673.97,1189.1,1487.83,1778.71,1979.86,1414.65,1257.44,1237.35,1202.21,1601.35,1729.37,1836.58,1337.4,1896.76,845.09,1377.03,372.24,1122.65,867.02,0,955.35,1319.08,1141.75,1283.51,541.55,675.91,2049.22,1332.96,754.92,1305.84,1847.9,1051.22,1331.87,1081.67,598.3,497.1,1431.56,712.82,1619.69,1666.26,1416.79,1093.81,1632.5,1457.39,1685.24,2214.18,1712.29
Countdown Northcote,2411.4,1016.09,2343.55,371.39,1843.95,2276.57,1367.36,513.35,1210.05,757.92,601.72,2030.33,1341.27,2708.77,1957.16,1799.95,1779.86,1744.72,987.5,2271.88,2379.09,2066.3,2625.67,1573.99,707.61,1261.48,1665.16,1595.92,973.29,0,1861.59,1870.65,2012.41,936.79,1218.42,2778.13,2061.86,1297.43,691.99,2576.8,463.83,1874.38,1624.18,1444.14,892.86,1548,719.83,2162.2,2395.16,1959.29,1822.71,2175,2186.29,2227.75,2943.08,2254.8
Countdown Onehunga,839.23,1596.49,1569.87,1660.22,1067.99,1502.89,2675.15,2017.99,631.46,1388.93,1883.03,1791.24,2082.12,1935.09,1510.76,1560.85,875.15,1199.72,2295.28,699.71,806.92,1263.2,1247.82,1003.01,2070.97,849.74,860.52,815.49,856.66,1649.28,0,1096.97,1169.77,1341.55,1312.69,1839.95,1288.18,1105.49,1999.77,1638.63,1745.15,1635.28,1385.08,477.43,1563.69,1734.97,1406.75,590.03,1621.48,387.12,993.72,1935.91,1466.93,1988.65,2004.9,1478.84
Countdown Pakuranga,1842.88,1445.1,734.7,1857.46,2192.61,665.44,2872.39,2215.24,936.88,1565.15,2080.27,2379,2669.88,1099.92,2305.82,2148.61,2128.52,2093.39,2492.52,1297.25,2031.22,1374.78,1934.14,1034.83,2268.21,1341.8,2013.82,566.59,1246.76,1846.52,1059.85,0,1320.89,1432.73,1567.09,2086.6,787.82,1646.1,2197.01,1885.28,1942.39,2223.05,1972.85,1443.89,1388.27,2322.73,1603.99,1269.53,786.31,1390.77,917.98,2523.67,1249.34,2576.41,2251.55,2603.47
Countdown Papatoetoe,1149.16,1531.29,1512.95,1943.65,1820.3,1036.36,2958.58,2301.43,1023.08,1651.34,2166.47,2465.2,2756.08,1557.24,2392.02,2234.81,1627.46,1952.03,2578.72,587.87,877.64,430.47,899.44,1357.5,2354.4,1427.99,1612.83,811.72,1332.95,1932.72,1299.17,1228.14,0,1518.92,1653.28,1258.43,1372.12,1732.29,2283.21,1057.11,2028.59,2309.24,2059.04,1463.6,1474.47,2408.93,1690.19,839.32,1523.06,1001.81,610.93,2609.87,487.62,2662.61,1423.38,2231.16
Countdown Ponsonby,1778.06,812.44,1857.88,819.62,1210.6,1790.9,1834.55,1177.4,724.38,235.95,1042.44,1396.99,1808.46,2223.1,1323.81,1166.6,1146.51,1111.37,1454.69,1638.54,1745.75,1580.63,2140,1088.33,1230.37,481.47,824.63,1110.25,487.62,808.69,1228.24,1384.98,1526.74,0,504.76,2292.46,1576.19,518.91,1159.18,2091.14,904.55,1241.04,990.84,958.47,419.2,1340.72,566.15,1528.86,1909.49,1325.95,1337.04,1541.66,1700.62,1594.4,2457.41,1621.46
Countdown Pt Chevalier,1647.32,825.28,2107.39,1209.05,824.14,2040.41,2223.98,1566.83,973.89,535.76,1431.86,1107.83,1398.71,2472.61,995.64,877.44,852.06,792.79,1844.11,1507.8,1615.02,1830.14,2055.92,1337.83,1619.8,624.74,669.29,1359.76,737.13,1198.11,1097.51,1634.49,1776.25,507.45,0,2541.97,1825.7,497.93,1548.6,2340.64,1293.98,951.87,701.67,1091.72,792.47,1051.56,823.49,1398.13,2159,1195.22,1586.55,1252.5,1950.13,1305.24,2706.92,1265.62
Countdown Roselands,1974.03,2552.13,2176.3,2964.49,2645.17,1699.71,3979.42,3322.27,2043.91,2672.17,3187.3,3486.03,3776.91,2268.3,3087.94,3255.64,2452.33,2776.9,3599.55,1642.93,1702.51,1326.92,1082.01,2378.33,3375.24,2448.82,2437.7,1832.55,2353.79,2953.55,2124.04,2248.97,1462.63,2539.76,2674.12,0,2392.95,2753.13,3304.04,330.56,3049.42,3330.08,3079.88,2288.47,2495.3,3429.76,2711.02,1996.53,2543.89,1826.68,1631.77,3630.7,1161.53,3683.44,216.87,3056.03
Countdown St Johns,2356.85,1141.77,1146.78,1923.75,2258.91,1208.44,2938.68,2281.53,966.52,1631.44,2146.56,2445.29,2736.18,1511.99,2372.11,2214.91,2194.81,2159.68,2558.81,1597.82,2085.33,1428.89,1988.26,470.15,2334.5,1408.09,2080.11,585.93,1313.05,1912.81,1283.26,774.37,1375,1499.02,1633.38,2140.72,0,1712.39,2263.3,1939.4,2008.68,2289.34,2039.14,1510.18,1454.56,2389.02,1670.28,1613.68,1198.39,1614.18,1185.3,2589.96,1548.88,2642.71,2305.67,2669.76
Countdown St Lukes,1447.51,999.07,2281.18,1296.83,817.93,2214.2,2311.75,1654.6,795.04,692.71,1519.64,1380.23,1671.11,2646.4,1137.86,1149.84,753.84,826.82,1931.89,1307.99,1415.2,2003.93,1856.1,1511.63,1707.58,355.3,373.65,1533.55,739.14,1285.89,897.7,1808.28,1950.04,569.64,534.47,2448.23,1999.49,0,1636.38,2246.91,1381.76,1224.28,974.08,520.97,829.4,1323.96,997.29,1198.31,2332.79,995.4,1760.34,1524.9,2123.92,1577.64,2613.18,1228.79
Countdown Sunnynook,2691.4,1296.09,2623.55,937.78,2123.95,2556.57,859.86,502.8,1490.05,1037.92,817.84,1988.15,993.78,2988.77,2351.21,1495.22,2059.85,2024.72,327.71,2551.88,2659.09,2346.3,2905.67,1853.99,543.2,1541.48,1945.16,1875.92,1253.29,683.41,2141.59,2150.65,2292.41,1216.79,1498.42,3058.13,2341.86,1577.43,0,2856.8,679.96,1729.59,1582,1724.14,1172.86,1200.51,999.83,2442.2,2675.16,2239.29,2102.71,1870.28,2466.29,1923.02,3223.08,2534.8
Countdown Takanini,1649.59,2227.69,2167.84,2640.05,2320.73,1783.97,3654.98,2997.83,1719.47,2347.74,2862.86,3161.59,3452.47,2304.85,2763.5,2931.2,2127.89,2452.46,3275.11,1318.49,1378.07,1002.48,908.52,2053.89,3050.8,2124.39,2113.26,1508.11,2029.35,2629.11,1799.6,1924.53,1138.19,2215.32,2349.68,311.88,2068.51,2428.69,2979.6,0,2724.98,3005.64,2755.44,1964.03,2170.86,3105.32,2386.58,1672.09,2219.45,1502.24,1307.33,3306.26,1140.16,3359,528.75,2731.59
Countdown Takapuna,2397.77,1002.47,2329.92,644.16,1830.32,2262.94,1416.42,759.27,1196.42,744.29,312.79,2016.7,1390.33,2695.14,1943.53,1786.32,1766.23,1731.09,1036.56,2258.25,2365.46,2052.67,2612.04,1560.37,403.95,1247.85,1651.53,1582.29,959.66,458.12,1847.96,1857.02,1998.78,923.16,1204.79,2764.5,2048.23,1283.8,741.05,2563.18,0,1860.75,1610.55,1430.51,879.23,1597.06,706.2,2148.57,2381.53,1945.66,1809.08,2161.38,2172.66,2214.12,2929.45,2241.17
Countdown Te Atatu,2054.42,1435.74,2717.85,1819.52,1486.96,2650.87,2372.66,2089.69,1584.35,1228.19,2042.33,887.11,1211.67,3083.07,1250.17,690.4,1422.87,1227.27,1961.7,1914.9,2022.11,2440.61,2463.01,1948.3,2230.26,1401.56,1308.17,1970.22,1347.6,1808.58,1504.6,2244.95,2386.72,1180.8,915.5,3152.43,2436.17,1275.86,1837.32,2951.11,1904.45,0,480.96,1498.81,1402.94,864.52,1433.96,1805.22,2769.46,1602.31,2197.02,1065.46,2560.59,1118.2,3317.38,1696.68
Countdown Te Atatu South,1872.11,1253.44,2535.55,1637.21,1304.66,2468.57,2121.47,1838.5,1402.05,1045.88,1860.02,406.23,960.48,2900.77,769.28,439.21,1240.57,1044.96,1710.52,1732.59,1839.8,2258.3,2280.71,1765.99,2085.63,1219.26,1125.87,1787.92,1165.29,1626.27,1322.3,2062.65,2204.41,998.5,733.2,2970.13,2253.86,1093.55,1586.13,2768.8,1722.14,473.69,0,1316.51,1220.63,613.33,1251.66,1622.91,2587.16,1420,2014.71,658.11,2378.29,646.69,3135.08,1100.39
Countdown Three Kings,1097.28,1031.8,2043.61,1444.17,941.84,2267.58,2459.09,1801.94,656.98,1262.77,1666.98,1665.08,1955.96,2408.83,1384.6,1434.69,657.86,1073.56,2079.23,957.76,1064.97,1521.26,1505.88,1191.58,1854.91,548.2,493.94,1295.98,637.67,1433.23,547.47,1570.71,1427.83,1019.43,1186.54,2098.01,1541.53,540.13,1783.72,1896.68,1529.1,1509.13,1258.93,0,974.98,1608.81,1190.7,848.08,2095.22,645.17,1251.78,1809.75,1724.99,1862.49,2262.96,1352.69
Countdown Victoria Street West,1927.99,288.95,1900.78,876.97,1360.54,1833.8,1891.9,1234.75,767.28,558.28,1099.79,1546.92,1837.81,2266,1473.74,1316.54,1296.45,1261.31,1512.04,1788.47,1895.68,1623.53,2182.9,1131.22,1287.72,682.55,1181.75,1153.15,530.52,866.04,1378.18,1427.88,1569.64,401.25,735.01,2335.36,1619.09,814.02,1216.53,2134.03,961.91,1390.97,1140.77,1001.37,0,1490.66,303.34,1678.79,1952.39,1475.88,1379.94,1691.59,1743.52,1744.34,2500.31,1771.39
Countdown Westgate,2180.43,1561.75,2843.86,1818.2,1612.97,2776.88,1751.01,1468.04,1710.36,1354.19,1698.26,1073.76,590.02,3209.08,1436.82,580.83,1548.88,1353.28,1340.05,2040.91,2148.12,2566.61,2589.02,2074.31,1715.17,1527.57,1434.18,2096.23,1473.6,1563.83,1630.61,2370.96,2512.72,1306.81,1041.51,3278.44,2562.17,1401.86,1215.67,3077.12,1560.38,815.2,667.61,1624.82,1528.95,0,1559.97,1931.23,2895.47,1728.32,2323.02,816.13,2686.6,1008.63,3443.39,1822.69
Countdown Metro Halsey Street,2006.38,375.63,2092.42,722.17,1438.93,2025.44,1737.1,1079.95,958.92,466.08,944.99,1625.31,1711.01,2457.64,1552.13,1394.93,1374.83,1339.7,1357.24,1866.86,1974.07,1815.17,2374.54,1322.87,1132.92,1010.35,1260.13,1344.79,722.16,711.24,1456.57,1619.52,1761.28,425.68,813.4,2527,1810.73,892.41,1061.72,2325.68,807.1,1469.36,1219.16,1193.01,276.02,1569.04,0,1757.18,2144.03,1554.27,1571.58,1769.98,1935.16,1822.72,2691.95,1849.78
Distribution Centre Auckland,984.77,1883.99,1777.09,2177.23,1355.5,1562.11,3192.15,2535,1256.65,1676.44,2400.04,2078.75,2369.63,2053.21,1798.27,1848.36,1162.66,1487.23,2812.29,428.08,436.11,1131.88,1116.5,1591.07,2587.98,1406.39,1148.02,1045.29,1566.53,2166.29,834.36,1304.19,845.96,1629.06,1600.2,1708.63,1500.57,1393,2516.78,1507.31,2262.16,1922.79,1672.59,998.8,1851.19,2022.48,1923.76,0,1828.7,458.2,440.64,2223.42,1335.61,2276.16,1873.58,1766.35
FreshChoice Half Moon Bay,2360.89,1963.1,325.76,2375.47,2710.62,807.8,3390.39,2733.24,1454.89,2083.15,2598.28,2897.01,3187.89,604.8,2823.83,2666.62,2646.53,2611.39,3010.53,1815.26,2301.02,1673.74,2203.95,1452.02,2786.21,1859.8,2531.83,1084.6,1764.77,2364.53,1577.86,749.37,1625.3,1950.73,2085.09,2356.41,1205,2164.1,2715.02,2155.08,2460.4,2741.05,2490.85,1961.9,1906.28,2840.74,2122,1787.54,0,1908.78,1435.99,3041.68,1433.86,3094.42,2521.36,3121.47
FreshChoice Mangere Bridge,725.89,1530.3,1904.51,1914.07,1001.8,1894.9,2929,2271.85,1093.01,1322.74,2136.88,1725.05,2015.93,2415.78,1444.57,1494.66,808.96,1133.53,2549.14,585.09,464.4,1148.58,1133.2,1412.32,2324.82,1052.69,794.33,1181.93,1442.15,1903.13,480.67,1431.61,1055.15,1275.36,1246.5,1725.33,1622.82,1039.3,2253.62,1524.01,1999,1569.09,1318.89,645.1,1497.49,1668.78,1528.52,436.43,1956.12,0,840.13,1869.72,1352.31,1922.46,1890.28,1412.66
FreshChoice Otahuhu,1079.09,1331.71,1424.63,1744.07,1711.67,1103.09,2759,2101.85,823.5,1451.76,1966.89,2265.62,2556.5,1594.19,2192.44,2035.23,1518.83,1980,2379.14,412.51,701.81,719.73,1279.09,1157.92,2154.82,1228.41,1504.2,612.14,1133.38,1733.14,930.43,951.73,545.68,1319.34,1453.7,1431.55,1172.54,1532.71,2083.63,1230.23,1829.01,2109.66,1859.46,1330.51,1274.89,2209.35,1490.61,436.34,1476.24,814.37,0,2410.29,839.72,2463.03,1596.51,2122.53
FreshChoice Ranui,2395.68,1777.01,3059.12,2160.78,1828.23,2992.14,2394.6,2111.63,1925.62,1569.45,2341.85,656.18,1233.61,3424.34,1261.81,435.01,1764.14,1568.54,1983.64,2256.16,2363.37,2781.87,2804.28,2289.56,2358.76,1742.83,1649.44,2311.49,1688.86,2207.43,1845.87,2586.22,2727.98,1522.07,1256.77,3493.7,2777.43,1617.12,1859.26,3292.37,2203.97,1030.46,652.11,1840.08,1744.2,886.46,1775.23,2146.48,3110.73,1943.57,2538.28,0,2901.86,453.88,3658.65,1489.65
SuperValue Flatbush,1337.59,1771.4,1099.34,2183.77,2008.74,622.75,3198.7,2541.54,1263.19,1891.45,2406.58,2705.31,2996.19,1143.63,2451.5,2474.92,1815.89,2140.46,2818.83,1006.49,1066.07,339.08,969,1597.61,2594.52,1668.1,1801.26,1051.83,1573.07,2172.83,1487.6,1214.08,503.59,1759.04,1893.4,1155.12,1612.23,1972.4,2523.32,953.8,2268.7,2549.35,2299.16,1652.03,1714.58,2649.04,1930.3,1360.09,1379.19,1190.24,851.04,2849.98,0,2902.72,1320.07,2419.59
SuperValue Palomino,2500.64,1881.96,3164.08,2265.74,1540.88,3097.1,2499.56,2216.59,2030.58,1674.41,2446.8,418.3,1338.57,3529.3,985.43,539.97,1869.1,1228.63,2088.6,2361.12,2468.33,2886.83,2909.23,2394.52,2463.71,1847.78,1754.4,2416.45,1793.82,2312.38,1950.83,2691.18,2832.94,1627.03,1361.73,3598.66,2882.39,1722.08,1964.22,3397.33,2308.92,1135.42,694.72,1945.04,1849.16,991.42,1880.18,2251.44,3215.69,2048.53,2643.24,491.71,3006.82,0,3763.61,1136.82
SuperValue Papakura,1980.76,2558.86,2499.02,2971.23,2651.91,2115.15,3986.15,3329,2050.65,2678.91,3194.04,3492.77,3783.65,2636.02,3094.68,3262.38,2459.07,2783.64,3606.29,1649.66,1709.24,1333.66,1612.17,2385.07,3381.97,2455.56,2444.43,1839.29,2360.53,2960.29,2130.77,2255.71,1469.36,2546.49,2680.85,213.24,2399.69,2759.86,3310.78,543.81,3056.16,3336.81,3086.61,2295.21,2502.04,3436.5,2717.76,2003.27,2550.63,1833.42,1638.5,3637.44,1471.33,3690.18,0,3062.76
SuperValue Titirangi,1919.72,1837.11,3119.22,2220.88,553.79,3090.01,3235.81,2578.66,1985.72,1629.56,2443.7,921.13,2122.91,3484.44,444.82,1317.77,817.09,608.17,2872.94,1780.2,1887.41,2343.69,2328.31,2349.67,2631.63,1533.06,1133.86,2371.59,1748.96,2209.95,1369.91,2646.32,2250.26,1582.17,1262.75,2920.44,2837.53,1253.75,2560.44,2719.12,2305.82,1676.07,1086.54,1364.11,1804.31,1775.75,1835.33,1670.52,3170.83,1467.61,2074.22,1510.99,2547.42,1163.58,3085.39,0
